timestep,episodic_return
999,0.0
2000,13.780223413857888
3001,0.0
4002,0.0
5003,0.0
6004,6.701731274910536
7005,0.0
8006,0.0
9007,11.195148258010809
10008,0.0
11009,0.0
12010,0.0
13011,0.0
14012,3.877812578882775
15013,0.0
16014,0.0
17015,0.0
18016,0.0
19017,0.0
20018,26.482792323476218
21019,0.0
22020,0.0
23021,0.0
24022,0.0
25023,0.0
26024,0.0
27025,0.0
28026,0.0
29027,0.0
30028,5.289343435784965
31029,0.0
32030,0.0
33031,0.0
34032,0.0
35033,0.0
36034,0.0
37035,0.0
38036,13.17065894572138
39037,0.0
40038,0.0
41039,0.0
42040,0.0
43041,12.403753320621387
44042,17.61164963760597
45043,0.0
46044,0.0
47045,0.0
48046,0.0
49047,0.0
50048,0.0
51049,0.0
52050,12.761842526747307
53051,0.0
54052,0.0
55053,0.0
56054,2.829346124378832
57055,0.0
58056,0.0
59057,0.0
60058,0.0
61059,0.0
62060,0.0
63061,0.0
64062,6.2356561620210735
65063,0.0
66064,0.0
67065,0.0
68066,0.0
69067,0.0
70068,0.0
71069,0.0
72070,0.0
73071,0.0
74072,43.8634317163908
75073,0.0
76074,0.0
77075,0.0
78076,0.0
79077,6.275327632918582
80078,0.0
81079,0.0
82080,0.0
83081,0.0
84082,7.414290586756755
85083,0.0
86084,0.0
87085,0.0
88086,0.0
89087,11.662410179098169
90088,0.0
91089,0.0
92090,0.0
93091,0.0
94092,0.0
95093,0.0
96094,0.0
97095,0.0
98096,0.0
99097,14.57434909314932
100098,0.0
101099,8.27241144191879
102100,0.0
103101,0.0
104102,15.087605716117343
105103,9.961018196363373
106104,34.20253110193535
107105,0.0
108106,0.0
109107,0.0
110108,0.0
111109,19.78413133745528
112110,0.0
113111,0.0
114112,0.0
115113,0.0
116114,24.70963961034079
117115,0.0
118116,24.156612344460903
119117,0.0
120118,0.0
121119,43.963460392169615
122120,0.0
123121,0.0
124122,38.245747378362054
125123,0.0
126124,0.0
127125,16.654331801021563
128126,0.0
129127,0.0
130128,0.0
131129,0.0
132130,0.0
133131,0.0
134132,0.0
135133,0.0
136134,8.321736265218872
137135,0.0
138136,0.0
139137,0.0
140138,0.0
141139,0.0
142140,0.0
143141,21.419365797856617
