timestep,episodic_return
1000,0.0
2001,14.0
3002,0.0
4003,0.0
5004,0.0
6005,0.0
7006,0.0
8007,0.0
9008,0.0
10009,0.0
11010,0.0
12011,0.0
13012,0.0
14013,0.0
15014,0.0
16015,0.0
17016,0.0
18017,0.0
19018,0.0
20019,0.0
21020,0.0
22021,0.0
23022,0.0
24023,0.0
25024,0.0
26025,0.0
27026,0.0
28027,0.0
29028,0.0
30029,0.0
31030,0.0
32031,0.0
33032,0.0
34033,0.0
35034,0.0
36035,0.0
37036,0.0
38037,0.0
39038,0.0
40039,0.0
41040,0.0
42041,0.0
43042,0.0
44043,0.0
45044,0.0
46045,0.0
47046,0.0
48047,0.0
49048,0.0
50049,0.0
51050,0.0
52051,0.0
53052,0.0
54053,0.0
55054,0.0
56055,0.0
57056,0.0
58057,0.0
59058,5.0
60059,0.0
61060,0.0
62061,0.0
63062,0.0
64063,0.0
65064,21.0
66065,0.0
67066,0.0
68067,0.0
69068,0.0
70069,0.0
71070,0.0
72071,0.0
73072,0.0
74073,0.0
75074,0.0
76075,0.0
77076,0.0
78077,0.0
79078,0.0
80079,0.0
81080,0.0
82081,0.0
83082,0.0
84083,0.0
85084,0.0
86085,0.0
87086,0.0
88087,0.0
89088,0.0
90089,0.0
91090,0.0
92091,0.0
93092,0.0
94093,0.0
95094,0.0
96095,0.0
97096,0.0
98097,0.0
99098,0.0
100099,0.0
101100,0.0
102101,72.0
103102,91.0
104103,0.0
105104,88.0
106105,71.0
107106,0.0
108107,0.0
109108,0.0
110109,0.0
111110,0.0
112111,0.0
113112,73.0
114113,0.0
115114,0.0
116115,0.0
117116,0.0
118117,0.0
119118,87.0
120119,0.0
121120,0.0
122121,0.0
123122,0.0
124123,0.0
125124,0.0
126125,0.0
127126,0.0
128127,62.0
129128,61.0
130129,0.0
131130,62.0
132131,65.0
133132,65.0
134133,0.0
135134,0.0
136135,0.0
137136,0.0
138137,25.0
139138,28.0
140139,46.0
141140,54.0
142141,0.0
143142,0.0
144143,0.0
145144,0.0
146145,0.0
147146,0.0
148147,70.0
149148,0.0
150149,0.0
151150,56.0
152151,0.0
153152,24.0
154153,17.0
155154,25.0
156155,49.0
157156,53.0
158157,0.0
159158,28.0
160159,60.0
161160,49.0
162161,58.0
163162,34.0
164163,60.0
165164,32.0
166165,45.0
167166,18.0
168167,21.0
169168,32.0
170169,29.0
171170,45.0
172171,35.0
173172,48.0
174173,62.0
175174,57.0
176175,34.0
177176,46.0
178177,25.0
179178,50.0
180179,41.0
181180,54.0
182181,57.0
183182,57.0
184183,39.0
185184,44.0
186185,56.0
187186,59.0
188187,61.0
189188,9.0
190189,53.0
191190,50.0
192191,45.0
193192,57.0
194193,39.0
195194,48.0
196195,78.0
197196,47.0
198197,50.0
199198,52.0
200199,0.0
201200,36.0
202201,46.0
203202,56.0
204203,0.0
205204,43.0
206205,47.0
207206,34.0
208207,66.0
209208,58.0
210209,0.0
211210,42.0
212211,60.0
213212,56.0
214213,57.0
215214,0.0
216215,52.0
217216,27.0
218217,78.0
219218,44.0
220219,0.0
221220,0.0
222221,19.0
223222,25.0
224223,44.0
225224,41.0
226225,34.0
227226,46.0
228227,53.0
229228,49.0
230229,54.0
231230,51.0
232231,22.0
233232,57.0
234233,67.0
235234,19.0
236235,14.0
237236,40.0
238237,37.0
239238,60.0
240239,62.0
241240,0.0
242241,41.0
243242,60.0
244243,32.0
245244,50.0
246245,71.0
247246,55.0
248247,44.0
249248,31.0
250249,0.0
251250,52.0
252251,35.0
253252,54.0
254253,53.0
255254,52.0
256255,51.0
257256,57.0
258257,20.0
259258,63.0
260259,71.0
261260,56.0
262261,65.0
263262,66.0
264263,41.0
265264,41.0
266265,58.0
267266,65.0
268267,85.0
269268,43.0
270269,36.0
271270,89.0
272271,98.0
273272,45.0
274273,71.0
275274,26.0
276275,46.0
277276,71.0
278277,66.0
