timestep,episodic_return
999,0.0
2000,0.0
3001,0.0
4002,0.0
5003,0.0
6004,0.0
7005,0.0
8006,0.0
9007,0.0
10008,0.0
11009,0.0
12010,0.0
13011,0.0
14012,0.0
15013,0.0
16014,0.0
17015,0.0
18016,0.0
19017,0.0
20018,0.0
21019,0.0
22020,0.0
23021,0.0
24022,0.0
25023,0.0
26024,0.0
27025,0.0
28026,0.0
29027,0.0
30028,0.0
31029,0.0
32030,0.0
33031,0.0
34032,0.0
35033,0.0
36034,0.0
37035,0.0
38036,0.0
39037,0.0
40038,0.0
41039,0.0
42040,0.0
43041,0.0
44042,0.0
45043,41.0
46044,0.0
47045,0.0
48046,0.0
49047,0.0
50048,0.0
51049,0.0
52050,0.0
53051,0.0
54052,0.0
55053,0.0
56054,0.0
57055,0.0
58056,7.0
59057,0.0
60058,0.0
61059,0.0
62060,98.0
63061,0.0
64062,0.0
65063,0.0
66064,0.0
67065,0.0
68066,0.0
69067,30.0
70068,0.0
71069,0.0
72070,56.0
73071,59.0
74072,55.0
75073,37.0
76074,0.0
77075,49.0
78076,77.0
79077,0.0
80078,0.0
81079,85.0
82080,0.0
83081,0.0
84082,0.0
85083,46.0
86084,0.0
87085,311.0
88086,0.0
89087,57.0
90088,0.0
91089,0.0
92090,113.0
93091,408.0
94092,580.0
95093,0.0
96094,35.0
97095,424.0
98096,0.0
99097,827.0
100098,853.0
101099,618.0
102100,0.0
103101,794.0
104102,746.0
105103,615.0
106104,712.0
107105,0.0
108106,834.0
109107,0.0
110108,0.0
111109,776.0
112110,872.0
113111,1000.0
114112,0.0
115113,864.0
116114,931.0
117115,882.0
118116,0.0
119117,879.0
120118,0.0
121119,926.0
122120,837.0
123121,839.0
124122,879.0
125123,935.0
126124,790.0
127125,783.0
128126,0.0
129127,915.0
130128,821.0
131129,838.0
132130,885.0
133131,856.0
134132,0.0
135133,741.0
136134,0.0
137135,863.0
138136,872.0
139137,0.0
140138,852.0
141139,0.0
142140,0.0
143141,0.0
144142,0.0
145143,0.0
