Beginning training
global_step=134133, episodic_return=294.56
SPS: 170
global_step=135134, episodic_return=291.64
SPS: 170
global_step=136135, episodic_return=309.34
SPS: 170
global_step=137136, episodic_return=349.55
SPS: 170
global_step=138137, episodic_return=311.97
SPS: 170
global_step=139138, episodic_return=320.36
SPS: 170
global_step=140139, episodic_return=294.36
SPS: 170
global_step=141140, episodic_return=283.12
SPS: 170
global_step=142141, episodic_return=313.89
SPS: 170
global_step=143142, episodic_return=282.35
SPS: 170
global_step=144143, episodic_return=339.14
SPS: 170
global_step=145144, episodic_return=349.25
SPS: 170
global_step=146145, episodic_return=356.59
SPS: 170
global_step=147146, episodic_return=284.17
SPS: 170
global_step=148147, episodic_return=299.19
SPS: 170
global_step=149148, episodic_return=377.85
SPS: 170
global_step=150149, episodic_return=278.67
SPS: 170
global_step=151150, episodic_return=347.13
SPS: 170
global_step=152151, episodic_return=298.64
SPS: 170
global_step=153152, episodic_return=244.87
SPS: 170
global_step=154153, episodic_return=318.68
SPS: 170
global_step=155154, episodic_return=408.85
SPS: 170
global_step=156155, episodic_return=329.12
SPS: 170
global_step=157156, episodic_return=336.78
SPS: 170
global_step=158157, episodic_return=346.87
SPS: 170
global_step=159158, episodic_return=361.01
SPS: 170
global_step=160159, episodic_return=301.91
SPS: 170
global_step=161160, episodic_return=297.09
SPS: 170
global_step=162161, episodic_return=320.00
SPS: 170
global_step=163162, episodic_return=313.09
SPS: 170
global_step=164163, episodic_return=363.80
SPS: 170
global_step=165164, episodic_return=375.93
SPS: 170
global_step=166165, episodic_return=461.73
SPS: 170
global_step=167166, episodic_return=248.32
SPS: 170
global_step=168167, episodic_return=340.93
SPS: 170
global_step=169168, episodic_return=331.47
SPS: 170
global_step=170169, episodic_return=394.07
SPS: 170
global_step=171170, episodic_return=356.41
SPS: 170
global_step=172171, episodic_return=348.90
SPS: 170
global_step=173172, episodic_return=236.33
SPS: 170
global_step=174173, episodic_return=328.81
SPS: 170
global_step=175174, episodic_return=315.41
SPS: 170
global_step=176175, episodic_return=308.60
SPS: 170
global_step=177176, episodic_return=338.44
SPS: 170
global_step=178177, episodic_return=302.40
global_step=179178, episodic_return=357.00
SPS: 170
global_step=180179, episodic_return=347.77
SPS: 170
global_step=181180, episodic_return=299.53
SPS: 170
global_step=182181, episodic_return=299.32
SPS: 170
global_step=183182, episodic_return=287.02
SPS: 170
global_step=184183, episodic_return=295.74
SPS: 170
global_step=185184, episodic_return=375.09
SPS: 170
global_step=186185, episodic_return=353.97
SPS: 170
global_step=187186, episodic_return=426.19
SPS: 170
global_step=188187, episodic_return=358.02
SPS: 170
global_step=189188, episodic_return=315.19
SPS: 170
global_step=190189, episodic_return=387.92
SPS: 170
global_step=191190, episodic_return=331.88
SPS: 170
global_step=192191, episodic_return=413.71
SPS: 170
global_step=193192, episodic_return=402.58
SPS: 170
global_step=194193, episodic_return=404.25
SPS: 170
global_step=195194, episodic_return=383.90
SPS: 170
global_step=196195, episodic_return=383.96
SPS: 170
global_step=197196, episodic_return=406.58
SPS: 170
global_step=198197, episodic_return=342.20
SPS: 170
global_step=199198, episodic_return=363.95
SPS: 170
global_step=200199, episodic_return=637.23
SPS: 170
global_step=201200, episodic_return=513.39
SPS: 170
global_step=202201, episodic_return=354.09
SPS: 170
global_step=203202, episodic_return=516.92
SPS: 170
global_step=204203, episodic_return=361.21
SPS: 170
global_step=205204, episodic_return=648.73
SPS: 170
global_step=206205, episodic_return=469.38
SPS: 170
global_step=207206, episodic_return=361.31
SPS: 170
global_step=208207, episodic_return=391.56
SPS: 170
global_step=209208, episodic_return=280.45
SPS: 170
global_step=210209, episodic_return=283.21
SPS: 170
global_step=211210, episodic_return=362.23
SPS: 170
global_step=212211, episodic_return=599.01
SPS: 171
global_step=213212, episodic_return=331.48
SPS: 171
global_step=214213, episodic_return=534.21
SPS: 171
global_step=215214, episodic_return=499.28
SPS: 171
global_step=216215, episodic_return=562.45
SPS: 171
global_step=217216, episodic_return=468.98
SPS: 171
global_step=218217, episodic_return=516.88
SPS: 171
global_step=219218, episodic_return=392.31
SPS: 171
global_step=220219, episodic_return=466.99
SPS: 171
global_step=221220, episodic_return=373.87
SPS: 171
global_step=222221, episodic_return=545.83
global_step=223222, episodic_return=387.21
SPS: 171
global_step=224223, episodic_return=614.77
SPS: 171
global_step=225224, episodic_return=556.45
SPS: 171
global_step=226225, episodic_return=355.63
SPS: 171
global_step=227226, episodic_return=494.30
SPS: 171
global_step=228227, episodic_return=533.98
SPS: 171
global_step=229228, episodic_return=478.28
SPS: 171
global_step=230229, episodic_return=454.58
SPS: 171
global_step=231230, episodic_return=411.84
SPS: 171
global_step=232231, episodic_return=552.87
SPS: 171
global_step=233232, episodic_return=527.36
SPS: 171
global_step=234233, episodic_return=499.11
SPS: 171
global_step=235234, episodic_return=555.06
SPS: 171
global_step=236235, episodic_return=275.88
SPS: 171
global_step=237236, episodic_return=323.01
SPS: 171
global_step=238237, episodic_return=304.74
SPS: 171
global_step=239238, episodic_return=199.82
SPS: 171
global_step=240239, episodic_return=390.11
SPS: 171
global_step=241240, episodic_return=393.33
SPS: 171
global_step=242241, episodic_return=255.63
SPS: 171
global_step=243242, episodic_return=296.52
SPS: 171
global_step=244243, episodic_return=195.53
SPS: 171
global_step=245244, episodic_return=512.88
SPS: 171
global_step=246245, episodic_return=302.58
SPS: 171
global_step=247246, episodic_return=147.75
SPS: 171
global_step=248247, episodic_return=304.83
SPS: 171
global_step=249248, episodic_return=619.30
SPS: 171
global_step=250249, episodic_return=234.29
SPS: 171
global_step=251250, episodic_return=273.99
SPS: 171
global_step=252251, episodic_return=246.82
SPS: 171
global_step=253252, episodic_return=648.56
SPS: 171
global_step=254253, episodic_return=552.64
SPS: 171
global_step=255254, episodic_return=560.28
SPS: 171
global_step=256255, episodic_return=608.36
SPS: 171
global_step=257256, episodic_return=385.18
SPS: 171
global_step=258257, episodic_return=512.01
SPS: 171
global_step=259258, episodic_return=609.63
SPS: 171
global_step=260259, episodic_return=462.53
SPS: 171
global_step=261260, episodic_return=459.66
SPS: 171
global_step=262261, episodic_return=528.78
SPS: 171
global_step=263262, episodic_return=540.61
SPS: 171
global_step=264263, episodic_return=620.15
SPS: 171
global_step=265264, episodic_return=604.51
SPS: 171
global_step=266265, episodic_return=595.36
SPS: 171
global_step=267266, episodic_return=692.31
global_step=268267, episodic_return=641.36
SPS: 171
global_step=269268, episodic_return=607.39
SPS: 171
global_step=270269, episodic_return=634.56
SPS: 171
global_step=271270, episodic_return=689.38
SPS: 171
global_step=272271, episodic_return=586.59
SPS: 171
global_step=273272, episodic_return=648.65
SPS: 171
global_step=274273, episodic_return=238.62
SPS: 171
global_step=275274, episodic_return=697.02
SPS: 171
global_step=276275, episodic_return=677.83
SPS: 171
global_step=277276, episodic_return=252.49
SPS: 171
global_step=278277, episodic_return=706.55
SPS: 171
global_step=279278, episodic_return=645.35
SPS: 171
global_step=280279, episodic_return=555.71
SPS: 171
global_step=281280, episodic_return=325.98
SPS: 171
global_step=282281, episodic_return=237.87
SPS: 171
global_step=283282, episodic_return=285.72
SPS: 171
global_step=284283, episodic_return=395.00
SPS: 171
global_step=285284, episodic_return=322.62
SPS: 171
global_step=286285, episodic_return=628.29
SPS: 171
global_step=287286, episodic_return=689.62
SPS: 171
global_step=288287, episodic_return=699.37
SPS: 171
global_step=289288, episodic_return=652.63
SPS: 171
global_step=290289, episodic_return=207.06
SPS: 171
global_step=291290, episodic_return=504.09
SPS: 171
global_step=292291, episodic_return=472.02
SPS: 171
global_step=293292, episodic_return=669.09
SPS: 171
global_step=294293, episodic_return=682.82
SPS: 171
global_step=295294, episodic_return=665.60
SPS: 171
global_step=296295, episodic_return=691.93
SPS: 171
global_step=297296, episodic_return=701.96
SPS: 171
global_step=298297, episodic_return=578.64
SPS: 171
global_step=299298, episodic_return=587.07
SPS: 171
global_step=300299, episodic_return=253.88
SPS: 171
global_step=301300, episodic_return=384.45
SPS: 171
global_step=302301, episodic_return=671.85
SPS: 171
global_step=303302, episodic_return=552.01
SPS: 171
global_step=304303, episodic_return=600.55
SPS: 171
global_step=305304, episodic_return=505.25
SPS: 171
global_step=306305, episodic_return=672.01
SPS: 171
global_step=307306, episodic_return=597.42
SPS: 171
global_step=308307, episodic_return=668.51
SPS: 171
global_step=309308, episodic_return=290.34
SPS: 171
global_step=310309, episodic_return=613.00
SPS: 171
global_step=311310, episodic_return=656.16
global_step=312311, episodic_return=679.05
SPS: 171
global_step=313312, episodic_return=688.28
SPS: 171
global_step=314313, episodic_return=482.25
SPS: 171
global_step=315314, episodic_return=671.40
SPS: 171
global_step=316315, episodic_return=670.27
SPS: 171
global_step=317316, episodic_return=648.52
SPS: 171
global_step=318317, episodic_return=644.33
SPS: 171
global_step=319318, episodic_return=177.67
SPS: 171
global_step=320319, episodic_return=668.52
SPS: 171
global_step=321320, episodic_return=228.39
SPS: 171
global_step=322321, episodic_return=680.86
SPS: 171
global_step=323322, episodic_return=695.37
SPS: 171
global_step=324323, episodic_return=663.67
SPS: 171
global_step=325324, episodic_return=636.87
SPS: 171
global_step=326325, episodic_return=648.88
SPS: 171
global_step=327326, episodic_return=590.16
SPS: 171
global_step=328327, episodic_return=684.26
SPS: 171
global_step=329328, episodic_return=157.98
SPS: 171
global_step=330329, episodic_return=187.33
SPS: 171
global_step=331330, episodic_return=156.32
SPS: 171
global_step=332331, episodic_return=620.37
SPS: 171
global_step=333332, episodic_return=671.62
SPS: 171
global_step=334333, episodic_return=630.32
SPS: 171
global_step=335334, episodic_return=622.84
SPS: 171
global_step=336335, episodic_return=608.55
SPS: 171
global_step=337336, episodic_return=596.45
SPS: 171
global_step=338337, episodic_return=526.74
SPS: 171
global_step=339338, episodic_return=586.56
SPS: 171
global_step=340339, episodic_return=255.46
SPS: 171
global_step=341340, episodic_return=309.45
SPS: 171
global_step=342341, episodic_return=385.70
SPS: 171
global_step=343342, episodic_return=646.86
SPS: 171
global_step=344343, episodic_return=415.94
SPS: 171
global_step=345344, episodic_return=559.88
SPS: 171
global_step=346345, episodic_return=629.82
SPS: 171
global_step=347346, episodic_return=629.11
SPS: 171
global_step=348347, episodic_return=515.56
SPS: 171
global_step=349348, episodic_return=551.36
SPS: 171
global_step=350349, episodic_return=568.68
SPS: 171
global_step=351350, episodic_return=549.09
SPS: 171
global_step=352351, episodic_return=553.81
SPS: 171
global_step=353352, episodic_return=388.19
SPS: 171
global_step=354353, episodic_return=610.61
SPS: 171
global_step=355354, episodic_return=566.55
SPS: 171
global_step=356355, episodic_return=655.14
global_step=357356, episodic_return=465.40
SPS: 171
global_step=358357, episodic_return=607.19
SPS: 171
global_step=359358, episodic_return=645.56
SPS: 171
global_step=360359, episodic_return=525.50
SPS: 171
global_step=361360, episodic_return=567.39
SPS: 171
global_step=362361, episodic_return=169.32
SPS: 171
global_step=363362, episodic_return=467.07
SPS: 171
global_step=364363, episodic_return=627.39
SPS: 171
global_step=365364, episodic_return=511.66
SPS: 171
global_step=366365, episodic_return=495.95
SPS: 171
global_step=367366, episodic_return=552.13
SPS: 171
global_step=368367, episodic_return=599.78
SPS: 171
global_step=369368, episodic_return=444.95
SPS: 171
global_step=370369, episodic_return=592.53
SPS: 171
global_step=371370, episodic_return=521.28
SPS: 171
global_step=372371, episodic_return=614.38
SPS: 171
global_step=373372, episodic_return=352.49
SPS: 171
global_step=374373, episodic_return=638.38
SPS: 171
global_step=375374, episodic_return=662.56
SPS: 171
global_step=376375, episodic_return=594.96
SPS: 171
global_step=377376, episodic_return=575.28
SPS: 171
global_step=378377, episodic_return=572.67
SPS: 171
global_step=379378, episodic_return=297.88
SPS: 171
global_step=380379, episodic_return=601.72
SPS: 171
global_step=381380, episodic_return=491.04
SPS: 171
global_step=382381, episodic_return=688.91
SPS: 171
global_step=383382, episodic_return=631.55
SPS: 171
global_step=384383, episodic_return=657.43
SPS: 171
global_step=385384, episodic_return=639.52
SPS: 171
global_step=386385, episodic_return=653.11
SPS: 171
global_step=387386, episodic_return=496.16
SPS: 171
global_step=388387, episodic_return=544.26
SPS: 171
global_step=389388, episodic_return=562.70
SPS: 171
global_step=390389, episodic_return=646.32
SPS: 171
global_step=391390, episodic_return=623.23
SPS: 171
global_step=392391, episodic_return=577.16
SPS: 171
global_step=393392, episodic_return=596.85
SPS: 171
global_step=394393, episodic_return=524.07
SPS: 171
global_step=395394, episodic_return=545.32
SPS: 171
global_step=396395, episodic_return=536.05
SPS: 171
global_step=397396, episodic_return=305.54
SPS: 171
global_step=398397, episodic_return=583.03
SPS: 171
global_step=399398, episodic_return=659.26
SPS: 171
global_step=400399, episodic_return=551.10
global_step=401400, episodic_return=524.27
SPS: 171
global_step=402401, episodic_return=527.66
SPS: 171
global_step=403402, episodic_return=630.01
SPS: 171
global_step=404403, episodic_return=615.08
SPS: 171
global_step=405404, episodic_return=424.85
SPS: 171
global_step=406405, episodic_return=229.72
SPS: 171
global_step=407406, episodic_return=530.09
SPS: 171
global_step=408407, episodic_return=511.43
SPS: 171
global_step=409408, episodic_return=615.56
SPS: 171
global_step=410409, episodic_return=600.90
SPS: 171
global_step=411410, episodic_return=494.20
SPS: 171
global_step=412411, episodic_return=588.92
SPS: 171
global_step=413412, episodic_return=413.26
SPS: 171
global_step=414413, episodic_return=284.38
SPS: 171
global_step=415414, episodic_return=620.53
SPS: 171
global_step=416415, episodic_return=651.19
SPS: 171
global_step=417416, episodic_return=611.64
SPS: 171
global_step=418417, episodic_return=597.16
SPS: 171
global_step=419418, episodic_return=672.05
SPS: 171
global_step=420419, episodic_return=307.27
SPS: 171
global_step=421420, episodic_return=444.90
SPS: 171
global_step=422421, episodic_return=617.77
SPS: 171
global_step=423422, episodic_return=551.67
SPS: 171
global_step=424423, episodic_return=602.49
SPS: 171
global_step=425424, episodic_return=399.01
SPS: 171
global_step=426425, episodic_return=659.79
SPS: 171
global_step=427426, episodic_return=566.52
SPS: 171
global_step=428427, episodic_return=562.32
SPS: 171
global_step=429428, episodic_return=369.87
SPS: 171
global_step=430429, episodic_return=280.77
SPS: 171
global_step=431430, episodic_return=464.23
SPS: 171
global_step=432431, episodic_return=589.63
SPS: 171
global_step=433432, episodic_return=566.99
SPS: 171
global_step=434433, episodic_return=638.12
SPS: 171
global_step=435434, episodic_return=624.16
SPS: 171
global_step=436435, episodic_return=510.83
SPS: 171
global_step=437436, episodic_return=571.41
SPS: 171
global_step=438437, episodic_return=351.64
SPS: 171
global_step=439438, episodic_return=450.22
SPS: 171
global_step=440439, episodic_return=279.08
SPS: 171
global_step=441440, episodic_return=526.57
SPS: 171
global_step=442441, episodic_return=598.33
SPS: 171
global_step=443442, episodic_return=305.05
SPS: 171
global_step=444443, episodic_return=621.69
SPS: 171
global_step=445444, episodic_return=477.87
global_step=446445, episodic_return=660.95
SPS: 171
global_step=447446, episodic_return=527.49
SPS: 171
global_step=448447, episodic_return=609.89
SPS: 171
global_step=449448, episodic_return=609.84
SPS: 171
global_step=450449, episodic_return=592.90
SPS: 171
global_step=451450, episodic_return=619.53
SPS: 171
global_step=452451, episodic_return=331.19
SPS: 171
global_step=453452, episodic_return=442.46
SPS: 171
global_step=454453, episodic_return=488.29
SPS: 171
global_step=455454, episodic_return=617.29
SPS: 171
global_step=456455, episodic_return=555.69
SPS: 171
global_step=457456, episodic_return=420.31
SPS: 171
global_step=458457, episodic_return=634.61
SPS: 171
global_step=459458, episodic_return=625.82
SPS: 171
global_step=460459, episodic_return=616.40
SPS: 171
global_step=461460, episodic_return=432.09
SPS: 171
global_step=462461, episodic_return=458.80
SPS: 171
global_step=463462, episodic_return=556.25
SPS: 171
global_step=464463, episodic_return=320.91
SPS: 171
global_step=465464, episodic_return=565.74
SPS: 171
global_step=466465, episodic_return=592.79
SPS: 171
global_step=467466, episodic_return=275.49
SPS: 171
global_step=468467, episodic_return=593.95
SPS: 171
global_step=469468, episodic_return=582.49
SPS: 171
global_step=470469, episodic_return=282.25
SPS: 171
global_step=471470, episodic_return=543.20
SPS: 171
global_step=472471, episodic_return=554.43
SPS: 171
global_step=473472, episodic_return=440.98
SPS: 171
global_step=474473, episodic_return=489.57
SPS: 171
global_step=475474, episodic_return=552.15
SPS: 171
global_step=476475, episodic_return=538.36
SPS: 171
global_step=477476, episodic_return=536.21
SPS: 171
global_step=478477, episodic_return=593.45
SPS: 171
global_step=479478, episodic_return=639.95
SPS: 171
global_step=480479, episodic_return=550.79
SPS: 171
global_step=481480, episodic_return=517.41
SPS: 171
global_step=482481, episodic_return=324.50
SPS: 171
global_step=483482, episodic_return=567.62
SPS: 171
global_step=484483, episodic_return=551.90
SPS: 171
global_step=485484, episodic_return=365.88
SPS: 171
global_step=486485, episodic_return=517.61
SPS: 171
global_step=487486, episodic_return=533.45
SPS: 171
global_step=488487, episodic_return=553.94
SPS: 171
global_step=489488, episodic_return=369.53
global_step=490489, episodic_return=592.45
SPS: 171
global_step=491490, episodic_return=552.24
SPS: 171
global_step=492491, episodic_return=536.22
SPS: 171
global_step=493492, episodic_return=619.54
SPS: 171
global_step=494493, episodic_return=613.83
SPS: 171
global_step=495494, episodic_return=293.16
SPS: 171
global_step=496495, episodic_return=601.49
SPS: 171
global_step=497496, episodic_return=593.92
SPS: 171
global_step=498497, episodic_return=599.41
SPS: 171
global_step=499498, episodic_return=549.91
SPS: 171
global_step=500499, episodic_return=529.16
SPS: 171
global_step=501500, episodic_return=591.31
SPS: 171
global_step=502501, episodic_return=614.85
SPS: 171
global_step=503502, episodic_return=557.48
SPS: 171
global_step=504503, episodic_return=552.54
SPS: 171
global_step=505504, episodic_return=484.37
SPS: 171
global_step=506505, episodic_return=324.80
SPS: 171
global_step=507506, episodic_return=317.32
SPS: 171
global_step=508507, episodic_return=554.49
SPS: 171
global_step=509508, episodic_return=486.85
SPS: 171
global_step=510509, episodic_return=219.56
SPS: 171
global_step=511510, episodic_return=549.47
SPS: 171
global_step=512511, episodic_return=389.06
SPS: 171
global_step=513512, episodic_return=480.24
SPS: 171
global_step=514513, episodic_return=433.50
SPS: 171
global_step=515514, episodic_return=304.07
SPS: 171
global_step=516515, episodic_return=580.63
SPS: 171
global_step=517516, episodic_return=597.24
SPS: 171
global_step=518517, episodic_return=614.16
SPS: 171
global_step=519518, episodic_return=533.22
SPS: 171
global_step=520519, episodic_return=561.28
SPS: 171
global_step=521520, episodic_return=610.36
SPS: 171
global_step=522521, episodic_return=464.92
SPS: 171
global_step=523522, episodic_return=402.45
SPS: 171
global_step=524523, episodic_return=514.81
SPS: 171
global_step=525524, episodic_return=353.05
SPS: 171
global_step=526525, episodic_return=447.27
SPS: 171
global_step=527526, episodic_return=575.53
SPS: 171
global_step=528527, episodic_return=499.98
SPS: 171
global_step=529528, episodic_return=468.09
SPS: 171
global_step=530529, episodic_return=529.20
SPS: 171
global_step=531530, episodic_return=610.82
SPS: 171
global_step=532531, episodic_return=598.15
SPS: 171
global_step=533532, episodic_return=546.91
SPS: 171
global_step=534533, episodic_return=571.07
global_step=535534, episodic_return=504.79
SPS: 171
global_step=536535, episodic_return=598.71
SPS: 171
global_step=537536, episodic_return=579.87
SPS: 171
global_step=538537, episodic_return=560.86
SPS: 171
global_step=539538, episodic_return=600.74
SPS: 171
global_step=540539, episodic_return=601.27
SPS: 171
global_step=541540, episodic_return=340.08
SPS: 171
global_step=542541, episodic_return=567.35
SPS: 171
global_step=543542, episodic_return=623.12
SPS: 171
global_step=544543, episodic_return=627.35
SPS: 171
global_step=545544, episodic_return=287.44
SPS: 171
global_step=546545, episodic_return=245.86
SPS: 171
global_step=547546, episodic_return=311.20
SPS: 171
global_step=548547, episodic_return=606.36
SPS: 171
global_step=549548, episodic_return=232.62
SPS: 171
global_step=550549, episodic_return=242.17
SPS: 171
global_step=551550, episodic_return=551.95
SPS: 171
global_step=552551, episodic_return=559.72
SPS: 171
global_step=553552, episodic_return=528.49
SPS: 171
global_step=554553, episodic_return=563.39
SPS: 171
global_step=555554, episodic_return=662.50
SPS: 171
global_step=556555, episodic_return=262.85
SPS: 171
global_step=557556, episodic_return=425.89
SPS: 171
global_step=558557, episodic_return=373.17
SPS: 171
global_step=559558, episodic_return=605.12
SPS: 171
global_step=560559, episodic_return=540.43
SPS: 171
global_step=561560, episodic_return=267.90
SPS: 171
global_step=562561, episodic_return=653.08
SPS: 171
global_step=563562, episodic_return=455.39
SPS: 171
global_step=564563, episodic_return=582.94
SPS: 171
global_step=565564, episodic_return=257.17
SPS: 171
global_step=566565, episodic_return=594.38
SPS: 171
global_step=567566, episodic_return=583.29
SPS: 171
global_step=568567, episodic_return=566.75
SPS: 171
global_step=569568, episodic_return=525.66
SPS: 171
global_step=570569, episodic_return=371.22
SPS: 171
global_step=571570, episodic_return=628.02
SPS: 171
global_step=572571, episodic_return=499.43
SPS: 171
global_step=573572, episodic_return=691.57
SPS: 171
global_step=574573, episodic_return=668.95
SPS: 171
global_step=575574, episodic_return=672.25
SPS: 171
global_step=576575, episodic_return=400.47
SPS: 171
global_step=577576, episodic_return=676.04
SPS: 171
global_step=578577, episodic_return=302.70
global_step=579578, episodic_return=619.85
SPS: 171
global_step=580579, episodic_return=242.34
SPS: 171
global_step=581580, episodic_return=661.21
SPS: 171
global_step=582581, episodic_return=611.73
SPS: 171
global_step=583582, episodic_return=651.42
SPS: 171
global_step=584583, episodic_return=473.44
SPS: 171
global_step=585584, episodic_return=623.65
SPS: 171
global_step=586585, episodic_return=400.42
SPS: 171
global_step=587586, episodic_return=658.29
SPS: 171
global_step=588587, episodic_return=590.23
SPS: 171
global_step=589588, episodic_return=682.04
SPS: 171
global_step=590589, episodic_return=529.68
SPS: 171
global_step=591590, episodic_return=280.58
SPS: 171
global_step=592591, episodic_return=588.83
SPS: 171
global_step=593592, episodic_return=571.57
SPS: 171
global_step=594593, episodic_return=602.61
SPS: 171
global_step=595594, episodic_return=504.60
SPS: 171
global_step=596595, episodic_return=485.50
SPS: 171
global_step=597596, episodic_return=574.22
SPS: 171
global_step=598597, episodic_return=621.78
SPS: 171
global_step=599598, episodic_return=594.77
SPS: 171
global_step=600599, episodic_return=665.42
SPS: 171
global_step=601600, episodic_return=603.97
SPS: 171
global_step=602601, episodic_return=286.74
SPS: 171
global_step=603602, episodic_return=533.25
SPS: 171
global_step=604603, episodic_return=576.53
SPS: 171
global_step=605604, episodic_return=592.33
SPS: 171
global_step=606605, episodic_return=567.90
SPS: 171
global_step=607606, episodic_return=478.40
SPS: 171
global_step=608607, episodic_return=657.82
SPS: 171
global_step=609608, episodic_return=550.19
SPS: 171
global_step=610609, episodic_return=575.51
SPS: 171
global_step=611610, episodic_return=322.65
SPS: 171
global_step=612611, episodic_return=656.99
SPS: 171
global_step=613612, episodic_return=652.22
SPS: 171
global_step=614613, episodic_return=670.60
SPS: 171
global_step=615614, episodic_return=671.40
SPS: 171
global_step=616615, episodic_return=646.85
SPS: 171
global_step=617616, episodic_return=484.70
SPS: 171
global_step=618617, episodic_return=610.01
SPS: 171
global_step=619618, episodic_return=662.50
SPS: 171
global_step=620619, episodic_return=652.50
SPS: 171
global_step=621620, episodic_return=650.53
SPS: 171
global_step=622621, episodic_return=300.80
SPS: 171
global_step=623622, episodic_return=257.62
global_step=624623, episodic_return=635.65
SPS: 171
global_step=625624, episodic_return=642.41
SPS: 171
global_step=626625, episodic_return=571.16
SPS: 171
global_step=627626, episodic_return=607.12
SPS: 171
global_step=628627, episodic_return=586.64
SPS: 171
global_step=629628, episodic_return=633.32
SPS: 171
global_step=630629, episodic_return=432.51
SPS: 171
global_step=631630, episodic_return=385.20
SPS: 171
global_step=632631, episodic_return=507.51
SPS: 171
global_step=633632, episodic_return=578.13
SPS: 171
global_step=634633, episodic_return=506.62
SPS: 171
global_step=635634, episodic_return=374.28
SPS: 171
global_step=636635, episodic_return=655.13
SPS: 171
global_step=637636, episodic_return=410.32
SPS: 171
global_step=638637, episodic_return=480.49
SPS: 171
global_step=639638, episodic_return=427.47
SPS: 171
global_step=640639, episodic_return=334.36
SPS: 171
global_step=641640, episodic_return=665.13
SPS: 171
global_step=642641, episodic_return=656.77
SPS: 171
global_step=643642, episodic_return=369.70
SPS: 171
global_step=644643, episodic_return=469.67
SPS: 171
global_step=645644, episodic_return=597.46
SPS: 171
global_step=646645, episodic_return=430.04
SPS: 171
global_step=647646, episodic_return=520.37
SPS: 171
global_step=648647, episodic_return=461.30
SPS: 171
global_step=649648, episodic_return=573.84
SPS: 171
global_step=650649, episodic_return=593.36
SPS: 171
global_step=651650, episodic_return=510.79
SPS: 171
global_step=652651, episodic_return=604.89
SPS: 171
global_step=653652, episodic_return=550.41
SPS: 171
global_step=654653, episodic_return=571.39
SPS: 171
global_step=655654, episodic_return=577.60
SPS: 171
global_step=656655, episodic_return=652.87
SPS: 171
global_step=657656, episodic_return=558.70
SPS: 171
global_step=658657, episodic_return=270.41
SPS: 171
global_step=659658, episodic_return=661.19
SPS: 171
global_step=660659, episodic_return=651.49
SPS: 171
global_step=661660, episodic_return=589.31
SPS: 171
global_step=662661, episodic_return=574.21
SPS: 171
global_step=663662, episodic_return=517.03
SPS: 171
global_step=664663, episodic_return=658.03
SPS: 171
global_step=665664, episodic_return=599.64
SPS: 171
global_step=666665, episodic_return=681.14
SPS: 171
global_step=667666, episodic_return=652.79
global_step=668667, episodic_return=589.27
SPS: 171
global_step=669668, episodic_return=587.70
SPS: 171
global_step=670669, episodic_return=308.77
SPS: 171
global_step=671670, episodic_return=641.02
SPS: 171
global_step=672671, episodic_return=586.46
SPS: 171
global_step=673672, episodic_return=653.13
SPS: 171
global_step=674673, episodic_return=339.21
SPS: 171
global_step=675674, episodic_return=530.00
SPS: 171
global_step=676675, episodic_return=622.62
SPS: 171
global_step=677676, episodic_return=522.83
SPS: 171
global_step=678677, episodic_return=399.09
SPS: 171
global_step=679678, episodic_return=507.17
SPS: 171
global_step=680679, episodic_return=534.79
SPS: 171
global_step=681680, episodic_return=585.54
SPS: 171
global_step=682681, episodic_return=440.40
SPS: 171
global_step=683682, episodic_return=340.38
SPS: 171
global_step=684683, episodic_return=425.91
SPS: 171
global_step=685684, episodic_return=483.90
SPS: 171
global_step=686685, episodic_return=563.40
SPS: 171
global_step=687686, episodic_return=530.31
SPS: 171
global_step=688687, episodic_return=678.84
SPS: 171
global_step=689688, episodic_return=550.90
SPS: 171
global_step=690689, episodic_return=665.23
SPS: 171
global_step=691690, episodic_return=550.40
SPS: 171
global_step=692691, episodic_return=539.36
SPS: 171
global_step=693692, episodic_return=531.49
SPS: 171
global_step=694693, episodic_return=627.63
SPS: 171
global_step=695694, episodic_return=420.71
SPS: 171
global_step=696695, episodic_return=564.43
SPS: 171
global_step=697696, episodic_return=487.88
SPS: 171
global_step=698697, episodic_return=404.65
SPS: 171
global_step=699698, episodic_return=575.73
SPS: 171
global_step=700699, episodic_return=372.10
SPS: 171
global_step=701700, episodic_return=662.45
SPS: 171
global_step=702701, episodic_return=674.27
SPS: 171
global_step=703702, episodic_return=328.09
SPS: 171
global_step=704703, episodic_return=645.13
SPS: 171
global_step=705704, episodic_return=681.71
SPS: 171
global_step=706705, episodic_return=590.52
SPS: 171
global_step=707706, episodic_return=601.18
SPS: 171
global_step=708707, episodic_return=605.32
SPS: 171
global_step=709708, episodic_return=566.98
SPS: 171
global_step=710709, episodic_return=465.12
SPS: 171
global_step=711710, episodic_return=665.73
SPS: 171
global_step=712711, episodic_return=536.58
global_step=713712, episodic_return=623.59
SPS: 171
global_step=714713, episodic_return=642.96
SPS: 171
global_step=715714, episodic_return=632.82
SPS: 171
global_step=716715, episodic_return=652.03
SPS: 171
global_step=717716, episodic_return=659.02
SPS: 171
global_step=718717, episodic_return=554.50
SPS: 171
global_step=719718, episodic_return=636.46
SPS: 171
global_step=720719, episodic_return=663.81
