Beginning training
global_step=1000, episodic_return=19.00
global_step=2001, episodic_return=0.00
global_step=3002, episodic_return=0.00
global_step=4003, episodic_return=0.00
global_step=5004, episodic_return=0.00
global_step=6005, episodic_return=0.00
global_step=7006, episodic_return=0.00
global_step=8007, episodic_return=4.00
SPS: 505
global_step=9008, episodic_return=0.00
global_step=10009, episodic_return=0.00
global_step=11010, episodic_return=0.00
global_step=12011, episodic_return=0.00
global_step=13012, episodic_return=0.00
global_step=14013, episodic_return=0.00
global_step=15014, episodic_return=0.00
global_step=16015, episodic_return=0.00
SPS: 509
global_step=17016, episodic_return=0.00
global_step=18017, episodic_return=0.00
global_step=19018, episodic_return=0.00
global_step=20019, episodic_return=0.00
global_step=21020, episodic_return=0.00
global_step=22021, episodic_return=0.00
global_step=23022, episodic_return=76.00
global_step=24023, episodic_return=0.00
SPS: 520
global_step=25024, episodic_return=0.00
global_step=26025, episodic_return=0.00
global_step=27026, episodic_return=0.00
global_step=28027, episodic_return=0.00
global_step=29028, episodic_return=0.00
global_step=30029, episodic_return=22.00
global_step=31030, episodic_return=0.00
global_step=32031, episodic_return=0.00
SPS: 554
global_step=33032, episodic_return=0.00
global_step=34033, episodic_return=0.00
global_step=35034, episodic_return=0.00
global_step=36035, episodic_return=0.00
global_step=37036, episodic_return=0.00
global_step=38037, episodic_return=0.00
global_step=39038, episodic_return=0.00
global_step=40039, episodic_return=0.00
SPS: 576
global_step=41040, episodic_return=0.00
global_step=42041, episodic_return=0.00
global_step=43042, episodic_return=0.00
global_step=44043, episodic_return=0.00
global_step=45044, episodic_return=0.00
global_step=46045, episodic_return=0.00
global_step=47046, episodic_return=0.00
global_step=48047, episodic_return=0.00
global_step=49048, episodic_return=0.00
SPS: 586
global_step=50049, episodic_return=0.00
global_step=51050, episodic_return=0.00
global_step=52051, episodic_return=0.00
global_step=53052, episodic_return=0.00
global_step=54053, episodic_return=0.00
global_step=55054, episodic_return=0.00
global_step=56055, episodic_return=0.00
global_step=57056, episodic_return=0.00
SPS: 598
global_step=58057, episodic_return=0.00
global_step=59058, episodic_return=0.00
global_step=60059, episodic_return=0.00
global_step=61060, episodic_return=0.00
global_step=62061, episodic_return=0.00
global_step=63062, episodic_return=0.00
global_step=64063, episodic_return=0.00
global_step=65064, episodic_return=0.00
SPS: 608
global_step=66065, episodic_return=0.00
global_step=67066, episodic_return=0.00
global_step=68067, episodic_return=0.00
global_step=69068, episodic_return=0.00
global_step=70069, episodic_return=0.00
global_step=71070, episodic_return=0.00
global_step=72071, episodic_return=0.00
global_step=73072, episodic_return=0.00
SPS: 610
global_step=74073, episodic_return=0.00
global_step=75074, episodic_return=0.00
global_step=76075, episodic_return=0.00
global_step=77076, episodic_return=0.00
global_step=78077, episodic_return=0.00
global_step=79078, episodic_return=0.00
global_step=80079, episodic_return=0.00
global_step=81080, episodic_return=0.00
SPS: 608
global_step=82081, episodic_return=0.00
global_step=83082, episodic_return=0.00
global_step=84083, episodic_return=0.00
global_step=85084, episodic_return=0.00
global_step=86085, episodic_return=0.00
global_step=87086, episodic_return=0.00
global_step=88087, episodic_return=0.00
global_step=89088, episodic_return=0.00
global_step=90089, episodic_return=0.00
SPS: 615
global_step=91090, episodic_return=0.00
global_step=92091, episodic_return=0.00
global_step=93092, episodic_return=0.00
global_step=94093, episodic_return=44.00
global_step=95094, episodic_return=10.00
global_step=96095, episodic_return=0.00
global_step=97096, episodic_return=0.00
global_step=98097, episodic_return=0.00
SPS: 618
global_step=99098, episodic_return=60.00
global_step=100099, episodic_return=66.00
global_step=101100, episodic_return=74.00
global_step=102101, episodic_return=18.00
global_step=103102, episodic_return=20.00
global_step=104103, episodic_return=79.00
global_step=105104, episodic_return=47.00
global_step=106105, episodic_return=26.00
SPS: 623
global_step=107106, episodic_return=67.00
global_step=108107, episodic_return=75.00
global_step=109108, episodic_return=46.00
global_step=110109, episodic_return=58.00
global_step=111110, episodic_return=50.00
global_step=112111, episodic_return=20.00
global_step=113112, episodic_return=71.00
global_step=114113, episodic_return=51.00
SPS: 621
global_step=115114, episodic_return=59.00
global_step=116115, episodic_return=61.00
global_step=117116, episodic_return=76.00
global_step=118117, episodic_return=69.00
global_step=119118, episodic_return=43.00
global_step=120119, episodic_return=76.00
global_step=121120, episodic_return=68.00
global_step=122121, episodic_return=92.00
SPS: 620
global_step=123122, episodic_return=80.00
global_step=124123, episodic_return=59.00
global_step=125124, episodic_return=63.00
global_step=126125, episodic_return=35.00
global_step=127126, episodic_return=102.00
global_step=128127, episodic_return=46.00
global_step=129128, episodic_return=31.00
global_step=130129, episodic_return=20.00
SPS: 618
global_step=131130, episodic_return=61.00
global_step=132131, episodic_return=46.00
global_step=133132, episodic_return=30.00
global_step=134133, episodic_return=58.00
global_step=135134, episodic_return=28.00
global_step=136135, episodic_return=30.00
global_step=137136, episodic_return=42.00
