Beginning training
global_step=1000, episodic_return=10.00
global_step=2001, episodic_return=0.00
global_step=3002, episodic_return=0.00
global_step=4003, episodic_return=0.00
global_step=5004, episodic_return=0.00
global_step=6005, episodic_return=0.00
global_step=7006, episodic_return=21.00
global_step=8007, episodic_return=0.00
SPS: 146
global_step=9008, episodic_return=0.00
global_step=10009, episodic_return=0.00
global_step=11010, episodic_return=0.00
global_step=12011, episodic_return=0.00
global_step=13012, episodic_return=0.00
global_step=14013, episodic_return=0.00
global_step=15014, episodic_return=0.00
global_step=16015, episodic_return=0.00
SPS: 129
global_step=17016, episodic_return=0.00
global_step=18017, episodic_return=0.00
global_step=19018, episodic_return=0.00
global_step=20019, episodic_return=0.00
global_step=21020, episodic_return=0.00
global_step=22021, episodic_return=0.00
global_step=23022, episodic_return=0.00
global_step=24023, episodic_return=0.00
SPS: 126
global_step=25024, episodic_return=0.00
global_step=26025, episodic_return=0.00
global_step=27026, episodic_return=0.00
global_step=28027, episodic_return=0.00
global_step=29028, episodic_return=0.00
global_step=30029, episodic_return=0.00
global_step=31030, episodic_return=0.00
global_step=32031, episodic_return=0.00
SPS: 123
global_step=33032, episodic_return=0.00
global_step=34033, episodic_return=0.00
global_step=35034, episodic_return=0.00
global_step=36035, episodic_return=0.00
global_step=37036, episodic_return=0.00
global_step=38037, episodic_return=0.00
global_step=39038, episodic_return=0.00
global_step=40039, episodic_return=0.00
SPS: 115
global_step=41040, episodic_return=0.00
global_step=42041, episodic_return=0.00
global_step=43042, episodic_return=0.00
global_step=44043, episodic_return=0.00
global_step=45044, episodic_return=0.00
global_step=46045, episodic_return=0.00
global_step=47046, episodic_return=0.00
global_step=48047, episodic_return=0.00
global_step=49048, episodic_return=0.00
SPS: 110
global_step=50049, episodic_return=0.00
global_step=51050, episodic_return=0.00
global_step=52051, episodic_return=0.00
global_step=53052, episodic_return=0.00
global_step=54053, episodic_return=0.00
global_step=55054, episodic_return=0.00
global_step=56055, episodic_return=0.00
global_step=57056, episodic_return=0.00
SPS: 108
global_step=58057, episodic_return=45.00
global_step=59058, episodic_return=0.00
global_step=60059, episodic_return=0.00
global_step=61060, episodic_return=0.00
global_step=62061, episodic_return=0.00
global_step=63062, episodic_return=0.00
global_step=64063, episodic_return=0.00
global_step=65064, episodic_return=0.00
SPS: 106
global_step=66065, episodic_return=0.00
global_step=67066, episodic_return=0.00
global_step=68067, episodic_return=0.00
global_step=69068, episodic_return=0.00
global_step=70069, episodic_return=0.00
global_step=71070, episodic_return=0.00
global_step=72071, episodic_return=0.00
global_step=73072, episodic_return=18.00
SPS: 105
global_step=74073, episodic_return=0.00
global_step=75074, episodic_return=0.00
global_step=76075, episodic_return=0.00
global_step=77076, episodic_return=0.00
global_step=78077, episodic_return=0.00
global_step=79078, episodic_return=0.00
global_step=80079, episodic_return=0.00
global_step=81080, episodic_return=0.00
SPS: 103
global_step=82081, episodic_return=0.00
global_step=83082, episodic_return=0.00
global_step=84083, episodic_return=0.00
global_step=85084, episodic_return=0.00
global_step=86085, episodic_return=34.00
global_step=87086, episodic_return=0.00
global_step=88087, episodic_return=0.00
global_step=89088, episodic_return=0.00
global_step=90089, episodic_return=0.00
SPS: 103
global_step=91090, episodic_return=0.00
global_step=92091, episodic_return=0.00
global_step=93092, episodic_return=0.00
global_step=94093, episodic_return=0.00
global_step=95094, episodic_return=0.00
global_step=96095, episodic_return=0.00
global_step=97096, episodic_return=0.00
global_step=98097, episodic_return=0.00
SPS: 102
global_step=99098, episodic_return=0.00
global_step=100099, episodic_return=0.00
