timestep,episodic_return
1000,8.0
2001,0.0
3002,0.0
4003,0.0
5004,0.0
6005,0.0
7006,19.0
8007,0.0
9008,0.0
10009,0.0
11010,0.0
12011,0.0
13012,0.0
14013,0.0
15014,0.0
16015,0.0
17016,0.0
18017,0.0
19018,0.0
20019,0.0
21020,0.0
22021,0.0
23022,0.0
24023,0.0
25024,0.0
26025,0.0
27026,0.0
28027,0.0
29028,0.0
30029,0.0
31030,0.0
32031,0.0
33032,0.0
34033,0.0
35034,0.0
36035,0.0
37036,0.0
38037,0.0
39038,0.0
40039,0.0
41040,0.0
42041,0.0
43042,0.0
44043,0.0
45044,0.0
46045,0.0
47046,0.0
48047,0.0
49048,0.0
50049,0.0
51050,0.0
52051,0.0
53052,0.0
54053,0.0
55054,0.0
56055,0.0
57056,0.0
58057,53.0
59058,0.0
60059,0.0
61060,0.0
62061,0.0
63062,0.0
64063,0.0
65064,0.0
66065,0.0
67066,0.0
68067,0.0
69068,0.0
70069,0.0
71070,0.0
72071,0.0
73072,40.0
74073,0.0
75074,0.0
76075,0.0
77076,0.0
78077,0.0
79078,0.0
80079,0.0
81080,0.0
82081,0.0
83082,0.0
84083,0.0
85084,0.0
86085,24.0
87086,0.0
88087,0.0
89088,0.0
90089,0.0
91090,0.0
92091,0.0
93092,0.0
94093,0.0
95094,0.0
96095,0.0
97096,0.0
98097,0.0
99098,0.0
100099,0.0
101100,0.0
102101,0.0
103102,0.0
104103,0.0
105104,0.0
106105,0.0
107106,0.0
108107,0.0
109108,0.0
110109,0.0
111110,0.0
112111,0.0
113112,0.0
114113,0.0
115114,0.0
116115,0.0
117116,0.0
118117,0.0
119118,0.0
120119,0.0
121120,0.0
122121,0.0
123122,0.0
124123,102.0
125124,0.0
126125,51.0
127126,91.0
128127,16.0
129128,0.0
130129,0.0
131130,33.0
132131,68.0
133132,37.0
134133,26.0
135134,0.0
136135,72.0
137136,6.0
138137,68.0
139138,59.0
140139,28.0
141140,72.0
142141,37.0
143142,52.0
144143,81.0
145144,63.0
146145,43.0
147146,70.0
148147,21.0
149148,95.0
150149,71.0
151150,46.0
152151,55.0
153152,57.0
154153,62.0
155154,44.0
156155,77.0
157156,26.0
158157,43.0
159158,70.0
160159,66.0
161160,41.0
162161,29.0
163162,34.0
164163,89.0
165164,95.0
166165,51.0
167166,73.0
168167,24.0
169168,75.0
170169,36.0
171170,64.0
172171,76.0
173172,55.0
174173,68.0
175174,62.0
176175,79.0
177176,48.0
178177,53.0
179178,70.0
180179,74.0
181180,67.0
182181,81.0
183182,30.0
184183,73.0
185184,59.0
186185,24.0
187186,50.0
188187,62.0
189188,86.0
190189,45.0
191190,71.0
192191,52.0
193192,71.0
194193,47.0
195194,47.0
196195,48.0
197196,62.0
198197,35.0
199198,50.0
200199,35.0
201200,26.0
202201,49.0
203202,59.0
204203,53.0
205204,19.0
206205,66.0
207206,56.0
208207,34.0
209208,63.0
210209,38.0
211210,44.0
212211,59.0
213212,72.0
214213,59.0
215214,50.0
216215,51.0
217216,52.0
218217,40.0
219218,45.0
220219,34.0
221220,34.0
222221,74.0
223222,33.0
224223,35.0
225224,52.0
226225,44.0
227226,61.0
228227,64.0
229228,45.0
230229,59.0
231230,45.0
232231,66.0
233232,61.0
234233,58.0
235234,48.0
236235,52.0
237236,25.0
238237,39.0
239238,71.0
240239,46.0
241240,78.0
242241,44.0
243242,42.0
244243,75.0
245244,59.0
246245,61.0
247246,59.0
248247,28.0
249248,58.0
250249,58.0
251250,52.0
252251,39.0
253252,51.0
254253,52.0
255254,64.0
256255,51.0
257256,37.0
258257,60.0
259258,62.0
260259,37.0
261260,88.0
262261,62.0
263262,32.0
264263,14.0
265264,44.0
266265,30.0
267266,62.0
268267,69.0
269268,98.0
270269,62.0
271270,60.0
272271,58.0
273272,88.0
274273,47.0
275274,56.0
276275,54.0
277276,70.0
278277,47.0
279278,59.0
280279,50.0
281280,51.0
282281,47.0
283282,45.0
284283,56.0
285284,60.0
286285,58.0
287286,33.0
288287,58.0
289288,62.0
290289,72.0
291290,40.0
292291,49.0
293292,60.0
294293,49.0
295294,44.0
296295,39.0
297296,39.0
298297,62.0
299298,85.0
300299,56.0
301300,48.0
302301,32.0
303302,61.0
304303,44.0
305304,56.0
306305,42.0
307306,57.0
308307,60.0
309308,45.0
310309,60.0
311310,53.0
312311,58.0
313312,40.0
314313,65.0
315314,45.0
316315,40.0
317316,43.0
318317,91.0
319318,32.0
320319,49.0
321320,33.0
322321,63.0
323322,45.0
324323,57.0
325324,35.0
326325,44.0
327326,73.0
328327,59.0
329328,59.0
330329,61.0
331330,46.0
332331,86.0
333332,59.0
334333,60.0
335334,33.0
336335,59.0
337336,36.0
338337,50.0
339338,62.0
340339,60.0
341340,45.0
342341,59.0
343342,49.0
344343,33.0
345344,53.0
346345,38.0
347346,45.0
348347,43.0
349348,53.0
350349,33.0
351350,48.0
352351,66.0
353352,77.0
354353,71.0
355354,60.0
356355,29.0
357356,76.0
358357,40.0
359358,64.0
360359,38.0
361360,92.0
362361,57.0
363362,63.0
364363,81.0
365364,51.0
366365,60.0
367366,75.0
368367,47.0
369368,38.0
370369,60.0
371370,68.0
372371,48.0
373372,54.0
374373,71.0
375374,32.0
376375,66.0
377376,76.0
378377,64.0
379378,66.0
380379,34.0
381380,54.0
382381,55.0
383382,59.0
384383,44.0
385384,64.0
386385,51.0
387386,55.0
388387,61.0
389388,46.0
390389,62.0
391390,70.0
392391,36.0
393392,57.0
394393,91.0
395394,70.0
396395,55.0
397396,35.0
398397,52.0
399398,54.0
400399,54.0
401400,55.0
402401,68.0
403402,56.0
