timestep,episodic_return
1000,0.0
2001,0.0
3002,0.0
4003,0.0
5004,0.0
6005,0.0
7006,0.0
8007,0.0
9008,15.0
10009,0.0
11010,0.0
12011,0.0
13012,0.0
14013,0.0
15014,0.0
16015,0.0
17016,9.0
18017,0.0
19018,0.0
20019,0.0
21020,0.0
22021,0.0
23022,0.0
24023,0.0
25024,0.0
26025,0.0
27026,0.0
28027,0.0
29028,0.0
30029,0.0
31030,0.0
32031,0.0
33032,0.0
34033,0.0
35034,0.0
36035,0.0
37036,0.0
38037,0.0
39038,0.0
40039,0.0
41040,0.0
42041,0.0
43042,0.0
44043,0.0
45044,0.0
46045,0.0
47046,0.0
48047,0.0
49048,0.0
50049,0.0
51050,0.0
52051,0.0
53052,0.0
54053,0.0
55054,0.0
56055,0.0
57056,0.0
58057,0.0
59058,0.0
60059,0.0
61060,0.0
62061,0.0
63062,0.0
64063,0.0
65064,0.0
66065,0.0
67066,0.0
68067,17.0
69068,43.0
70069,0.0
71070,0.0
72071,0.0
73072,0.0
74073,0.0
75074,0.0
76075,0.0
77076,0.0
78077,0.0
79078,0.0
80079,0.0
81080,0.0
82081,0.0
83082,0.0
84083,0.0
85084,0.0
86085,0.0
87086,0.0
88087,0.0
89088,0.0
90089,0.0
91090,0.0
92091,0.0
93092,0.0
94093,0.0
95094,0.0
96095,0.0
97096,0.0
98097,0.0
99098,0.0
100099,0.0
101100,0.0
102101,0.0
103102,0.0
104103,0.0
105104,0.0
106105,0.0
107106,0.0
108107,0.0
109108,0.0
110109,0.0
111110,0.0
112111,0.0
113112,0.0
114113,0.0
115114,0.0
116115,22.0
117116,0.0
118117,0.0
119118,0.0
120119,0.0
121120,0.0
122121,0.0
123122,0.0
124123,0.0
125124,0.0
126125,0.0
127126,0.0
128127,0.0
129128,0.0
130129,0.0
131130,0.0
132131,0.0
133132,0.0
134133,0.0
135134,0.0
136135,0.0
137136,0.0
138137,0.0
139138,0.0
140139,0.0
141140,0.0
142141,0.0
143142,0.0
144143,0.0
145144,0.0
146145,0.0
147146,0.0
148147,0.0
149148,0.0
150149,0.0
151150,0.0
152151,0.0
153152,0.0
154153,0.0
155154,0.0
156155,0.0
157156,0.0
158157,0.0
159158,0.0
160159,0.0
161160,0.0
162161,0.0
163162,0.0
164163,0.0
165164,0.0
166165,0.0
167166,0.0
168167,0.0
169168,0.0
170169,0.0
171170,0.0
172171,0.0
173172,0.0
174173,0.0
175174,0.0
176175,0.0
177176,0.0
178177,0.0
179178,0.0
180179,0.0
181180,0.0
182181,0.0
183182,0.0
184183,0.0
185184,0.0
186185,0.0
187186,0.0
188187,0.0
189188,0.0
190189,0.0
191190,0.0
192191,0.0
193192,0.0
194193,0.0
195194,0.0
196195,0.0
197196,0.0
198197,0.0
199198,0.0
200199,0.0
201200,6.0
202201,0.0
203202,0.0
204203,0.0
205204,0.0
206205,0.0
207206,0.0
208207,0.0
209208,0.0
210209,0.0
211210,0.0
212211,12.0
213212,0.0
214213,0.0
215214,0.0
216215,0.0
217216,0.0
218217,0.0
219218,0.0
220219,47.0
221220,0.0
222221,0.0
223222,0.0
224223,0.0
225224,0.0
226225,0.0
227226,0.0
228227,0.0
229228,0.0
230229,0.0
231230,0.0
232231,0.0
233232,0.0
234233,91.0
235234,0.0
236235,0.0
237236,0.0
238237,0.0
239238,0.0
240239,110.0
241240,0.0
242241,0.0
243242,0.0
244243,0.0
245244,0.0
246245,0.0
247246,0.0
248247,0.0
249248,0.0
250249,0.0
251250,0.0
252251,0.0
253252,0.0
254253,0.0
255254,0.0
256255,0.0
257256,0.0
258257,0.0
259258,0.0
260259,0.0
261260,0.0
262261,0.0
263262,0.0
264263,0.0
265264,0.0
266265,0.0
267266,75.0
268267,0.0
269268,0.0
270269,0.0
271270,81.0
272271,0.0
273272,0.0
274273,0.0
275274,0.0
276275,76.0
277276,63.0
278277,0.0
279278,64.0
280279,0.0
281280,0.0
282281,0.0
283282,0.0
284283,0.0
285284,0.0
286285,73.0
287286,0.0
288287,69.0
289288,69.0
290289,0.0
291290,34.0
292291,22.0
293292,0.0
294293,0.0
295294,27.0
296295,14.0
297296,0.0
298297,0.0
299298,0.0
300299,0.0
301300,0.0
302301,0.0
303302,0.0
304303,6.0
305304,72.0
306305,67.0
307306,0.0
308307,19.0
309308,30.0
310309,40.0
311310,21.0
312311,0.0
313312,44.0
314313,43.0
315314,0.0
316315,59.0
317316,0.0
318317,0.0
319318,0.0
320319,69.0
321320,0.0
322321,56.0
323322,34.0
324323,0.0
325324,52.0
326325,56.0
327326,33.0
328327,0.0
329328,62.0
330329,0.0
331330,61.0
332331,0.0
333332,0.0
334333,61.0
335334,29.0
336335,64.0
337336,0.0
338337,45.0
339338,0.0
340339,49.0
341340,64.0
342341,58.0
343342,0.0
344343,0.0
345344,53.0
346345,30.0
347346,0.0
348347,0.0
349348,35.0
350349,0.0
351350,45.0
352351,0.0
353352,0.0
354353,64.0
355354,0.0
356355,0.0
357356,0.0
358357,0.0
359358,0.0
360359,58.0
361360,47.0
362361,0.0
363362,62.0
364363,72.0
365364,0.0
366365,0.0
367366,0.0
368367,0.0
369368,33.0
370369,45.0
371370,0.0
372371,0.0
373372,0.0
374373,56.0
375374,0.0
376375,0.0
377376,0.0
378377,24.0
379378,57.0
380379,0.0
381380,37.0
382381,0.0
383382,0.0
384383,56.0
385384,76.0
386385,0.0
387386,0.0
388387,0.0
389388,0.0
390389,0.0
391390,0.0
392391,65.0
393392,55.0
394393,48.0
395394,51.0
396395,0.0
397396,62.0
398397,0.0
399398,0.0
400399,66.0
401400,0.0
402401,63.0
403402,0.0
404403,0.0
405404,0.0
406405,0.0
407406,0.0
408407,0.0
409408,0.0
410409,0.0
411410,0.0
412411,63.0
413412,36.0
414413,28.0
415414,64.0
416415,6.0
417416,0.0
418417,0.0
419418,61.0
420419,0.0
421420,60.0
422421,84.0
423422,0.0
424423,59.0
425424,0.0
426425,60.0
427426,54.0
428427,0.0
429428,0.0
430429,0.0
431430,62.0
432431,0.0
433432,0.0
434433,0.0
435434,20.0
436435,61.0
437436,0.0
438437,0.0
439438,25.0
440439,62.0
441440,43.0
442441,0.0
443442,44.0
444443,0.0
445444,50.0
446445,80.0
447446,36.0
448447,45.0
449448,74.0
450449,82.0
451450,0.0
452451,66.0
453452,0.0
454453,0.0
455454,0.0
456455,0.0
457456,51.0
458457,0.0
459458,0.0
460459,57.0
461460,6.0
462461,0.0
463462,0.0
464463,0.0
465464,0.0
466465,0.0
467466,0.0
468467,70.0
469468,69.0
470469,44.0
471470,67.0
472471,0.0
473472,59.0
474473,0.0
475474,68.0
476475,56.0
477476,0.0
478477,0.0
479478,0.0
480479,0.0
481480,0.0
482481,20.0
483482,21.0
484483,56.0
485484,19.0
486485,72.0
487486,69.0
488487,0.0
489488,74.0
490489,73.0
491490,0.0
492491,22.0
493492,65.0
494493,36.0
495494,0.0
496495,80.0
497496,43.0
498497,73.0
499498,0.0
500499,81.0
501500,28.0
502501,0.0
503502,0.0
504503,0.0
505504,68.0
506505,60.0
507506,0.0
508507,0.0
509508,31.0
510509,66.0
511510,30.0
512511,0.0
513512,72.0
514513,0.0
515514,20.0
516515,0.0
517516,75.0
518517,0.0
519518,0.0
520519,66.0
521520,72.0
522521,64.0
523522,0.0
524523,54.0
525524,53.0
526525,0.0
527526,65.0
528527,0.0
529528,60.0
530529,55.0
531530,42.0
532531,0.0
533532,74.0
534533,0.0
535534,36.0
536535,0.0
537536,0.0
538537,0.0
539538,32.0
540539,0.0
541540,66.0
542541,65.0
543542,38.0
544543,46.0
545544,0.0
546545,59.0
547546,65.0
548547,22.0
549548,0.0
550549,25.0
551550,44.0
552551,0.0
553552,22.0
554553,0.0
555554,32.0
556555,60.0
557556,0.0
558557,47.0
559558,0.0
560559,75.0
561560,23.0
562561,38.0
563562,0.0
564563,79.0
565564,0.0
566565,65.0
567566,64.0
568567,0.0
569568,66.0
570569,32.0
571570,0.0
572571,72.0
573572,57.0
574573,0.0
575574,67.0
576575,50.0
577576,36.0
578577,55.0
579578,63.0
580579,67.0
581580,67.0
582581,58.0
583582,0.0
584583,0.0
585584,63.0
586585,40.0
587586,0.0
588587,48.0
589588,52.0
590589,0.0
591590,109.0
592591,49.0
593592,0.0
594593,0.0
595594,57.0
596595,72.0
597596,67.0
598597,0.0
599598,0.0
600599,79.0
601600,68.0
602601,68.0
603602,46.0
604603,52.0
605604,91.0
606605,76.0
607606,0.0
608607,0.0
609608,28.0
610609,94.0
611610,75.0
612611,34.0
613612,60.0
614613,76.0
615614,98.0
616615,30.0
617616,0.0
618617,70.0
619618,25.0
620619,57.0
621620,48.0
622621,64.0
623622,0.0
624623,0.0
625624,0.0
626625,73.0
627626,46.0
628627,59.0
629628,0.0
630629,0.0
631630,0.0
632631,0.0
633632,67.0
634633,117.0
635634,75.0
636635,53.0
637636,0.0
638637,0.0
639638,0.0
640639,41.0
641640,30.0
642641,79.0
643642,79.0
644643,58.0
645644,0.0
646645,78.0
647646,70.0
648647,69.0
649648,0.0
650649,90.0
651650,0.0
652651,82.0
653652,85.0
654653,80.0
655654,51.0
656655,43.0
657656,51.0
658657,21.0
659658,8.0
660659,46.0
661660,0.0
662661,21.0
663662,0.0
664663,98.0
665664,0.0
666665,0.0
667666,0.0
668667,39.0
669668,8.0
670669,35.0
671670,64.0
672671,0.0
673672,0.0
