Beginning training
global_step=1000, episodic_return=0.00
global_step=2001, episodic_return=0.00
global_step=3002, episodic_return=0.00
global_step=4003, episodic_return=0.00
global_step=5004, episodic_return=0.00
global_step=6005, episodic_return=0.00
global_step=7006, episodic_return=0.00
global_step=8007, episodic_return=0.00
SPS: 105
global_step=9008, episodic_return=0.00
global_step=10009, episodic_return=0.00
global_step=11010, episodic_return=0.00
global_step=12011, episodic_return=0.00
global_step=13012, episodic_return=0.00
global_step=14013, episodic_return=0.00
global_step=15014, episodic_return=0.00
global_step=16015, episodic_return=0.00
SPS: 119
global_step=17016, episodic_return=0.00
global_step=18017, episodic_return=0.00
global_step=19018, episodic_return=0.00
global_step=20019, episodic_return=0.00
global_step=21020, episodic_return=0.00
global_step=22021, episodic_return=0.00
global_step=23022, episodic_return=0.00
global_step=24023, episodic_return=0.00
SPS: 118
global_step=25024, episodic_return=0.00
global_step=26025, episodic_return=0.00
global_step=27026, episodic_return=0.00
global_step=28027, episodic_return=0.00
global_step=29028, episodic_return=0.00
global_step=30029, episodic_return=0.00
global_step=31030, episodic_return=0.00
global_step=32031, episodic_return=0.00
SPS: 108
global_step=33032, episodic_return=0.00
global_step=34033, episodic_return=0.00
global_step=35034, episodic_return=0.00
global_step=36035, episodic_return=0.00
global_step=37036, episodic_return=0.00
global_step=38037, episodic_return=0.00
global_step=39038, episodic_return=0.00
global_step=40039, episodic_return=0.00
SPS: 109
global_step=41040, episodic_return=43.00
global_step=42041, episodic_return=0.00
global_step=43042, episodic_return=0.00
global_step=44043, episodic_return=0.00
global_step=45044, episodic_return=0.00
global_step=46045, episodic_return=38.00
global_step=47046, episodic_return=0.00
global_step=48047, episodic_return=0.00
global_step=49048, episodic_return=0.00
SPS: 106
global_step=50049, episodic_return=0.00
global_step=51050, episodic_return=0.00
global_step=52051, episodic_return=0.00
global_step=53052, episodic_return=0.00
global_step=54053, episodic_return=0.00
global_step=55054, episodic_return=0.00
global_step=56055, episodic_return=0.00
global_step=57056, episodic_return=0.00
SPS: 102
global_step=58057, episodic_return=0.00
global_step=59058, episodic_return=0.00
global_step=60059, episodic_return=0.00
global_step=61060, episodic_return=0.00
global_step=62061, episodic_return=3.00
global_step=63062, episodic_return=0.00
global_step=64063, episodic_return=0.00
global_step=65064, episodic_return=0.00
SPS: 100
global_step=66065, episodic_return=0.00
global_step=67066, episodic_return=0.00
global_step=68067, episodic_return=0.00
global_step=69068, episodic_return=0.00
global_step=70069, episodic_return=0.00
global_step=71070, episodic_return=0.00
global_step=72071, episodic_return=0.00
global_step=73072, episodic_return=0.00
SPS: 100
global_step=74073, episodic_return=0.00
global_step=75074, episodic_return=0.00
global_step=76075, episodic_return=0.00
global_step=77076, episodic_return=0.00
global_step=78077, episodic_return=0.00
global_step=79078, episodic_return=0.00
global_step=80079, episodic_return=0.00
global_step=81080, episodic_return=0.00
SPS: 99
global_step=82081, episodic_return=0.00
global_step=83082, episodic_return=0.00
global_step=84083, episodic_return=0.00
global_step=85084, episodic_return=16.00
global_step=86085, episodic_return=0.00
global_step=87086, episodic_return=0.00
global_step=88087, episodic_return=0.00
global_step=89088, episodic_return=0.00
global_step=90089, episodic_return=0.00
SPS: 98
global_step=91090, episodic_return=0.00
global_step=92091, episodic_return=0.00
global_step=93092, episodic_return=0.00
global_step=94093, episodic_return=0.00
global_step=95094, episodic_return=0.00
global_step=96095, episodic_return=0.00
global_step=97096, episodic_return=0.00
global_step=98097, episodic_return=0.00
SPS: 97
global_step=99098, episodic_return=0.00
global_step=100099, episodic_return=0.00
global_step=101100, episodic_return=0.00
global_step=102101, episodic_return=0.00
global_step=103102, episodic_return=0.00
global_step=104103, episodic_return=0.00
global_step=105104, episodic_return=0.00
global_step=106105, episodic_return=18.00
SPS: 96
global_step=107106, episodic_return=0.00
global_step=108107, episodic_return=0.00
global_step=109108, episodic_return=0.00
global_step=110109, episodic_return=12.00
global_step=111110, episodic_return=29.00
global_step=112111, episodic_return=0.00
global_step=113112, episodic_return=100.00
global_step=114113, episodic_return=0.00
SPS: 95
global_step=115114, episodic_return=38.00
global_step=116115, episodic_return=0.00
global_step=117116, episodic_return=97.00
global_step=118117, episodic_return=52.00
global_step=119118, episodic_return=74.00
global_step=120119, episodic_return=58.00
global_step=121120, episodic_return=19.00
global_step=122121, episodic_return=44.00
SPS: 95
global_step=123122, episodic_return=10.00
global_step=124123, episodic_return=0.00
global_step=125124, episodic_return=83.00
global_step=126125, episodic_return=46.00
global_step=127126, episodic_return=85.00
global_step=128127, episodic_return=0.00
global_step=129128, episodic_return=12.00
global_step=130129, episodic_return=82.00
SPS: 96
global_step=131130, episodic_return=107.00
global_step=132131, episodic_return=61.00
global_step=133132, episodic_return=40.00
global_step=134133, episodic_return=19.00
global_step=135134, episodic_return=66.00
global_step=136135, episodic_return=11.00
global_step=137136, episodic_return=47.00
global_step=138137, episodic_return=36.00
global_step=139138, episodic_return=89.00
SPS: 95
global_step=140139, episodic_return=79.00
global_step=141140, episodic_return=66.00
global_step=142141, episodic_return=20.00
global_step=143142, episodic_return=30.00
global_step=144143, episodic_return=86.00
global_step=145144, episodic_return=71.00
global_step=146145, episodic_return=85.00
global_step=147146, episodic_return=40.00
SPS: 94
global_step=148147, episodic_return=39.00
global_step=149148, episodic_return=10.00
global_step=150149, episodic_return=54.00
global_step=151150, episodic_return=43.00
global_step=152151, episodic_return=75.00
global_step=153152, episodic_return=10.00
global_step=154153, episodic_return=0.00
global_step=155154, episodic_return=26.00
SPS: 94
global_step=156155, episodic_return=33.00
global_step=157156, episodic_return=66.00
global_step=158157, episodic_return=48.00
global_step=159158, episodic_return=60.00
global_step=160159, episodic_return=97.00
global_step=161160, episodic_return=67.00
global_step=162161, episodic_return=55.00
global_step=163162, episodic_return=68.00
SPS: 93
global_step=164163, episodic_return=45.00
global_step=165164, episodic_return=32.00
global_step=166165, episodic_return=24.00
global_step=167166, episodic_return=64.00
global_step=168167, episodic_return=72.00
global_step=169168, episodic_return=49.00
global_step=170169, episodic_return=72.00
global_step=171170, episodic_return=51.00
SPS: 93
global_step=172171, episodic_return=50.00
global_step=173172, episodic_return=54.00
global_step=174173, episodic_return=46.00
global_step=175174, episodic_return=42.00
global_step=176175, episodic_return=38.00
global_step=177176, episodic_return=59.00
global_step=178177, episodic_return=70.00
global_step=179178, episodic_return=124.00
global_step=180179, episodic_return=60.00
SPS: 92
global_step=181180, episodic_return=70.00
global_step=182181, episodic_return=48.00
global_step=183182, episodic_return=69.00
global_step=184183, episodic_return=42.00
global_step=185184, episodic_return=27.00
global_step=186185, episodic_return=60.00
global_step=187186, episodic_return=58.00
global_step=188187, episodic_return=40.00
SPS: 92
global_step=189188, episodic_return=58.00
global_step=190189, episodic_return=62.00
global_step=191190, episodic_return=83.00
global_step=192191, episodic_return=64.00
global_step=193192, episodic_return=33.00
global_step=194193, episodic_return=64.00
global_step=195194, episodic_return=56.00
global_step=196195, episodic_return=71.00
SPS: 93
global_step=197196, episodic_return=43.00
global_step=198197, episodic_return=51.00
global_step=199198, episodic_return=30.00
global_step=200199, episodic_return=28.00
global_step=201200, episodic_return=111.00
global_step=202201, episodic_return=89.00
global_step=203202, episodic_return=21.00
global_step=204203, episodic_return=19.00
SPS: 92
global_step=205204, episodic_return=42.00
global_step=206205, episodic_return=42.00
global_step=207206, episodic_return=58.00
global_step=208207, episodic_return=61.00
global_step=209208, episodic_return=37.00
global_step=210209, episodic_return=40.00
global_step=211210, episodic_return=41.00
global_step=212211, episodic_return=61.00
SPS: 92
global_step=213212, episodic_return=44.00
global_step=214213, episodic_return=42.00
global_step=215214, episodic_return=54.00
global_step=216215, episodic_return=47.00
global_step=217216, episodic_return=49.00
