timestep,episodic_return
1000,32.0
2001,0.0
3002,0.0
4003,0.0
5004,0.0
6005,0.0
7006,0.0
8007,8.0
9008,0.0
10009,0.0
11010,0.0
12011,0.0
13012,0.0
14013,0.0
15014,0.0
16015,0.0
17016,0.0
18017,0.0
19018,0.0
20019,0.0
21020,0.0
22021,0.0
23022,28.0
24023,0.0
25024,0.0
26025,0.0
27026,0.0
28027,0.0
29028,0.0
30029,25.0
31030,0.0
32031,0.0
33032,0.0
34033,0.0
35034,0.0
36035,0.0
37036,0.0
38037,0.0
39038,0.0
40039,0.0
41040,0.0
42041,0.0
43042,0.0
44043,0.0
45044,0.0
46045,0.0
47046,0.0
48047,0.0
49048,0.0
50049,0.0
51050,0.0
52051,0.0
53052,0.0
54053,0.0
55054,0.0
56055,0.0
57056,0.0
58057,0.0
59058,0.0
60059,0.0
61060,0.0
62061,0.0
63062,0.0
64063,0.0
65064,0.0
66065,0.0
67066,0.0
68067,0.0
69068,0.0
70069,0.0
71070,0.0
72071,0.0
73072,0.0
74073,0.0
75074,0.0
76075,0.0
77076,0.0
78077,0.0
79078,0.0
80079,0.0
81080,0.0
82081,0.0
83082,0.0
84083,0.0
85084,0.0
86085,0.0
87086,0.0
88087,0.0
89088,0.0
90089,0.0
91090,0.0
92091,0.0
93092,0.0
94093,0.0
95094,0.0
96095,0.0
97096,0.0
98097,0.0
99098,0.0
100099,0.0
101100,0.0
102101,0.0
103102,0.0
104103,0.0
105104,0.0
106105,0.0
107106,0.0
108107,0.0
109108,0.0
110109,0.0
111110,0.0
112111,0.0
113112,0.0
114113,0.0
115114,0.0
116115,0.0
117116,0.0
118117,0.0
119118,0.0
120119,6.0
121120,0.0
122121,0.0
123122,0.0
124123,0.0
125124,0.0
126125,0.0
127126,21.0
128127,0.0
129128,0.0
130129,0.0
131130,0.0
132131,0.0
133132,0.0
134133,0.0
135134,0.0
136135,0.0
137136,0.0
138137,0.0
139138,0.0
140139,0.0
141140,0.0
142141,0.0
143142,0.0
144143,0.0
145144,0.0
146145,0.0
147146,0.0
148147,0.0
149148,0.0
150149,0.0
151150,0.0
152151,0.0
153152,0.0
154153,0.0
155154,0.0
156155,0.0
157156,30.0
158157,0.0
159158,0.0
160159,0.0
161160,0.0
162161,0.0
163162,0.0
164163,0.0
165164,0.0
166165,0.0
167166,0.0
168167,0.0
169168,0.0
170169,0.0
171170,0.0
172171,20.0
173172,0.0
174173,0.0
175174,0.0
176175,0.0
177176,0.0
178177,0.0
179178,0.0
180179,0.0
181180,0.0
182181,0.0
183182,0.0
184183,0.0
185184,0.0
186185,0.0
187186,0.0
188187,0.0
189188,0.0
190189,0.0
191190,0.0
192191,0.0
193192,0.0
194193,0.0
195194,0.0
196195,0.0
197196,0.0
198197,5.0
199198,0.0
200199,0.0
201200,0.0
202201,0.0
203202,0.0
204203,0.0
205204,0.0
206205,0.0
207206,0.0
208207,0.0
209208,0.0
210209,0.0
211210,0.0
212211,0.0
213212,0.0
214213,0.0
215214,0.0
216215,0.0
217216,0.0
218217,0.0
219218,0.0
220219,0.0
221220,5.0
222221,0.0
223222,0.0
224223,0.0
225224,0.0
226225,0.0
227226,0.0
228227,0.0
229228,0.0
230229,0.0
231230,0.0
232231,0.0
233232,0.0
234233,0.0
235234,0.0
236235,0.0
237236,19.0
238237,0.0
239238,0.0
240239,0.0
241240,29.0
242241,0.0
243242,0.0
244243,0.0
245244,0.0
246245,0.0
247246,0.0
248247,0.0
249248,0.0
250249,0.0
251250,0.0
252251,0.0
253252,0.0
254253,0.0
255254,0.0
256255,12.0
257256,0.0
258257,0.0
259258,0.0
260259,0.0
261260,0.0
262261,0.0
263262,0.0
264263,0.0
265264,0.0
266265,0.0
267266,0.0
268267,0.0
269268,0.0
270269,0.0
271270,0.0
272271,0.0
273272,0.0
274273,0.0
275274,0.0
276275,0.0
277276,0.0
278277,0.0
279278,0.0
280279,0.0
281280,0.0
282281,0.0
283282,0.0
284283,0.0
285284,0.0
286285,0.0
287286,0.0
288287,0.0
289288,0.0
290289,0.0
291290,0.0
292291,0.0
293292,0.0
294293,0.0
295294,0.0
296295,0.0
297296,0.0
298297,0.0
299298,0.0
300299,0.0
301300,0.0
302301,5.0
303302,0.0
304303,0.0
305304,0.0
306305,0.0
307306,0.0
308307,0.0
309308,0.0
310309,0.0
311310,0.0
312311,0.0
313312,0.0
314313,15.0
315314,0.0
316315,0.0
317316,0.0
318317,0.0
319318,0.0
320319,0.0
321320,0.0
322321,0.0
323322,38.0
324323,0.0
325324,0.0
326325,0.0
327326,0.0
328327,0.0
329328,0.0
330329,62.0
331330,0.0
332331,0.0
333332,0.0
334333,0.0
335334,0.0
336335,0.0
337336,0.0
338337,0.0
339338,0.0
340339,18.0
341340,0.0
342341,134.0
343342,0.0
344343,0.0
345344,0.0
346345,0.0
347346,0.0
348347,0.0
349348,0.0
350349,0.0
351350,0.0
352351,0.0
353352,0.0
354353,0.0
355354,0.0
356355,0.0
357356,87.0
358357,0.0
359358,0.0
360359,0.0
361360,0.0
362361,0.0
363362,0.0
364363,0.0
365364,0.0
366365,0.0
367366,0.0
368367,0.0
369368,0.0
370369,88.0
371370,0.0
372371,0.0
373372,0.0
374373,0.0
375374,0.0
376375,0.0
377376,0.0
378377,0.0
379378,0.0
380379,0.0
381380,0.0
382381,0.0
383382,0.0
384383,0.0
385384,10.0
386385,0.0
387386,0.0
388387,0.0
389388,0.0
390389,0.0
391390,0.0
392391,128.0
393392,0.0
394393,82.0
395394,47.0
396395,41.0
397396,81.0
398397,0.0
399398,28.0
400399,24.0
401400,0.0
402401,0.0
403402,62.0
404403,7.0
405404,10.0
406405,38.0
407406,0.0
408407,9.0
409408,37.0
410409,0.0
411410,0.0
412411,49.0
413412,0.0
414413,0.0
415414,79.0
416415,0.0
417416,84.0
418417,15.0
419418,79.0
420419,5.0
421420,19.0
422421,50.0
423422,15.0
424423,61.0
425424,0.0
426425,9.0
427426,28.0
428427,91.0
429428,41.0
430429,46.0
431430,59.0
432431,96.0
433432,26.0
434433,39.0
435434,59.0
436435,2.0
437436,52.0
438437,64.0
439438,11.0
440439,35.0
441440,33.0
442441,65.0
443442,33.0
444443,15.0
445444,14.0
446445,31.0
447446,22.0
448447,12.0
449448,44.0
450449,30.0
451450,24.0
452451,57.0
453452,63.0
454453,73.0
455454,43.0
456455,66.0
457456,28.0
458457,31.0
459458,18.0
460459,36.0
461460,35.0
462461,45.0
463462,78.0
464463,83.0
465464,13.0
466465,96.0
467466,59.0
468467,66.0
469468,91.0
470469,52.0
471470,78.0
472471,62.0
473472,45.0
474473,59.0
475474,80.0
476475,80.0
477476,67.0
478477,61.0
479478,100.0
480479,21.0
481480,75.0
482481,102.0
483482,64.0
484483,77.0
485484,51.0
486485,89.0
487486,77.0
488487,61.0
489488,39.0
490489,25.0
491490,53.0
492491,52.0
493492,31.0
494493,32.0
495494,59.0
496495,87.0
497496,43.0
498497,32.0
499498,50.0
500499,67.0
501500,87.0
502501,72.0
503502,30.0
504503,51.0
505504,28.0
506505,44.0
507506,33.0
508507,26.0
509508,35.0
510509,60.0
511510,25.0
512511,88.0
513512,91.0
514513,21.0
515514,30.0
516515,59.0
517516,53.0
518517,25.0
519518,51.0
520519,43.0
521520,52.0
522521,10.0
523522,45.0
524523,31.0
525524,71.0
526525,32.0
527526,54.0
528527,54.0
529528,55.0
530529,75.0
531530,27.0
532531,53.0
533532,50.0
534533,37.0
535534,33.0
536535,56.0
537536,49.0
538537,26.0
539538,97.0
540539,73.0
541540,42.0
542541,37.0
543542,37.0
544543,34.0
545544,23.0
546545,59.0
547546,77.0
548547,62.0
549548,72.0
550549,45.0
551550,15.0
552551,42.0
553552,49.0
554553,15.0
555554,60.0
556555,32.0
557556,65.0
558557,28.0
559558,77.0
560559,70.0
561560,50.0
562561,32.0
563562,74.0
564563,89.0
565564,53.0
566565,47.0
567566,70.0
568567,53.0
569568,28.0
570569,66.0
571570,68.0
572571,53.0
573572,47.0
574573,73.0
575574,30.0
576575,91.0
577576,76.0
578577,28.0
579578,75.0
580579,31.0
581580,83.0
582581,84.0
583582,73.0
584583,30.0
585584,68.0
586585,53.0
587586,47.0
588587,67.0
589588,68.0
590589,64.0
591590,70.0
592591,71.0
593592,57.0
594593,61.0
595594,72.0
596595,39.0
597596,37.0
598597,68.0
599598,65.0
600599,47.0
601600,69.0
602601,28.0
603602,72.0
604603,66.0
605604,45.0
606605,41.0
607606,83.0
608607,52.0
609608,41.0
610609,54.0
611610,31.0
612611,40.0
613612,45.0
614613,33.0
615614,74.0
616615,31.0
617616,70.0
618617,61.0
619618,54.0
620619,29.0
621620,47.0
622621,64.0
623622,42.0
624623,60.0
625624,31.0
626625,27.0
627626,74.0
628627,70.0
629628,59.0
630629,90.0
631630,27.0
632631,63.0
633632,38.0
634633,43.0
635634,65.0
636635,71.0
637636,73.0
638637,75.0
639638,32.0
640639,31.0
641640,43.0
642641,90.0
643642,51.0
644643,47.0
645644,65.0
646645,74.0
647646,55.0
648647,39.0
649648,72.0
650649,67.0
651650,80.0
652651,79.0
653652,24.0
654653,19.0
655654,20.0
656655,53.0
657656,93.0
658657,30.0
659658,56.0
660659,71.0
661660,60.0
662661,39.0
663662,71.0
664663,65.0
665664,67.0
666665,72.0
667666,51.0
668667,23.0
669668,45.0
670669,42.0
671670,47.0
672671,7.0
673672,64.0
674673,68.0
675674,76.0
676675,35.0
677676,52.0
678677,90.0
679678,55.0
680679,60.0
681680,23.0
682681,51.0
683682,48.0
684683,69.0
685684,56.0
686685,62.0
