timestep,episodic_return
1000,0.0
2001,0.0
3002,10.60851737200187
4003,0.0
5004,0.0
6005,0.0
7006,0.0
8007,0.0
9008,0.0
10009,0.0
11010,0.0
12011,0.0
13012,0.0
14013,0.0
15014,5.4474787969867275
16015,0.0
17016,0.0
18017,5.313603927788516
19018,0.0
20019,11.774137892815766
21020,0.0
22021,16.19305649592444
23022,0.0
24023,0.0
25024,0.0
26025,0.0
27026,18.860689798102687
28027,0.0
29028,0.0
30029,0.0
31030,0.0
32031,0.0
33032,0.0
34033,0.0
35034,1.7208007982674571
36035,0.0
37036,11.84302080027136
38037,11.040502900004231
39038,0.0
40039,0.0
41040,0.0
42041,0.0
43042,0.0
44043,0.0
45044,0.0
46045,0.0
47046,0.0
48047,0.0
49048,0.0
50049,16.077735227886055
51050,0.0
52051,0.0
53052,0.0
54053,0.0
55054,20.771700284425602
56055,0.0
57056,4.432706786160665
58057,15.984063484384649
59058,5.378891091563317
60059,11.589579057301302
61060,0.0
62061,0.0
63062,8.09508776129831
64063,0.0
65064,21.72457958747031
66065,0.0
67066,0.0
68067,0.0
69068,0.0
70069,0.0
71070,0.0
72071,0.0
73072,0.0
74073,6.36455494143932
75074,0.0
76075,0.0
77076,0.0
78077,22.383516448693445
79078,0.0
80079,16.21294336225617
81080,0.0
82081,0.0
83082,0.0
84083,0.0
85084,0.0
86085,0.0
87086,0.0
88087,15.309536026974756
89088,11.65704355035916
90089,5.317501528999636
91090,26.880185991936045
92091,45.76530340324832
93092,11.552490840850476
94093,0.0
95094,33.52604661420387
96095,0.0
97096,13.477874305307905
98097,11.883881358817547
99098,0.0
100099,0.0
101100,0.0
102101,0.0
103102,14.932769925650407
104103,0.0
105104,8.863077084005443
106105,0.0
107106,0.0
108107,0.0
109108,10.816813276306945
110109,0.0
111110,0.0
112111,0.0
113112,0.0
114113,0.0
115114,0.0
116115,0.0
117116,17.02219989678246
118117,0.0
119118,22.282694186596935
120119,0.0
121120,0.0
122121,0.0
123122,19.67375894943974
124123,0.0
125124,5.307522635248971
126125,0.0
127126,0.0
128127,16.9538232314889
129128,0.0
130129,0.0
131130,0.0
132131,0.0
133132,0.0
134133,0.0
135134,0.0
136135,10.817743819699883
137136,0.0
138137,0.0
139138,0.0
140139,0.0
141140,0.0
142141,0.0
143142,0.0
144143,14.21862374572426
145144,17.993031670934467
146145,0.0
147146,0.0
148147,0.0
149148,7.371773172064082
150149,0.0
151150,0.0
152151,0.0
153152,42.05557121370699
154153,1.8061285803551346
155154,0.0
156155,0.0
157156,0.0
158157,0.0
159158,0.0
160159,0.0
161160,0.0
162161,0.0
163162,0.0
164163,0.0
165164,16.035230025157546
166165,0.0
167166,0.0
168167,0.0
169168,0.0
170169,13.508686972031134
171170,0.0
172171,0.0
173172,0.0
174173,10.889433056452733
175174,27.582478495311
176175,0.0
177176,0.0
178177,0.0
179178,31.384007854699213
180179,2.706987538899071
181180,0.0
182181,0.0
183182,0.0
184183,0.0
185184,0.0
186185,8.189665066403624
187186,0.0
188187,0.0
189188,0.0
190189,0.0
191190,0.0
192191,0.0
193192,0.0
194193,0.0
195194,15.148737868843133
196195,0.0
197196,0.0
198197,0.0
199198,39.84542792233654
200199,0.0
201200,0.0
202201,0.0
203202,0.0
204203,17.06722728412243
205204,0.0
206205,0.0
207206,0.0
208207,0.0
209208,0.0
210209,8.114725954966305
211210,0.0
212211,0.0
213212,0.0
214213,10.923469230335574
215214,0.9059428399334519
216215,17.10520883408942
217216,0.0
218217,6.375391891466495
219218,0.0
220219,0.0
221220,12.639339165347504
222221,3.472034584230727
223222,15.19321941018026
224223,0.0
225224,36.118239800797795
226225,0.0
227226,0.0
228227,0.0
229228,0.0
230229,0.0
231230,0.0
232231,0.0
233232,0.0
234233,0.0
235234,0.0
236235,9.915949992671468
237236,0.0
238237,0.0
239238,0.0
240239,0.0
241240,15.152161262962448
242241,16.963452686032646
243242,0.0
244243,0.0
245244,0.0
246245,0.0
247246,0.0
248247,0.0
249248,0.0
250249,0.0
251250,13.507522783925612
252251,0.0
253252,4.493374140535002
254253,0.0
255254,0.0
256255,0.0
257256,0.0
258257,17.072131629009586
259258,1.7397716832515595
260259,0.0
261260,0.0
262261,0.0
263262,29.498922404072037
264263,14.75733085887715
265264,0.0
266265,0.0
267266,0.0
268267,0.0
269268,0.0
270269,0.0
271270,0.0
272271,0.0
273272,0.0
274273,0.0
275274,0.0
276275,0.0
277276,0.0
278277,0.0
279278,0.0
280279,0.0
281280,0.0
282281,0.0
283282,0.0
284283,0.0
285284,0.0
286285,29.641160108936
287286,13.342332714864128
288287,17.80886244949847
289288,17.17854396701298
290289,9.896827761022127
291290,25.904961701850098
292291,10.23248924656758
293292,0.0
294293,2.8121401100547625
295294,0.0
296295,0.0
297296,0.0
298297,10.697950298880466
299298,13.371731619153994
300299,0.0
301300,0.0
302301,0.0
303302,2.695835859083207
304303,16.493053054911794
305304,28.128721074951795
306305,0.0
307306,23.548355872000684
308307,0.0
309308,0.0
310309,0.0
311310,0.0
312311,0.0
313312,0.0
314313,0.0
315314,0.0
316315,0.0
317316,0.0
318317,0.0
319318,0.0
320319,0.0
321320,0.0
322321,0.0
323322,15.24605601208121
324323,4.379572509015209
325324,0.0
326325,25.35714077274932
327326,0.0
328327,0.0
329328,0.0
330329,0.0
331330,0.0
332331,0.0
333332,0.0
334333,5.336277445348229
335334,0.0
336335,0.0
337336,0.0
338337,0.0
339338,0.0
340339,0.0
341340,0.0
342341,0.0
343342,0.9382887588046653
344343,0.0
345344,9.022037263936681
346345,2.784086092835559
347346,0.0
348347,0.0
349348,7.20242989365336
350349,0.0
351350,0.0
352351,0.0
353352,0.0
354353,0.0
355354,0.0
356355,0.0
357356,0.0
358357,0.0
359358,0.0
360359,0.0
361360,0.0
362361,33.826397374631114
363362,37.67152375548133
364363,12.358771277885227
365364,0.0
366365,0.0
367366,0.0
368367,0.0
369368,0.0
370369,0.0
371370,12.322904457307345
372371,0.0
373372,11.79021119236047
374373,0.0
375374,0.0
376375,0.0
377376,0.0
378377,11.722689829834742
379378,12.840818349076335
380379,0.0
381380,0.0
382381,0.0
383382,0.0
384383,6.318796949043598
385384,0.0
386385,0.0
387386,0.0
388387,0.0
389388,0.0
390389,0.0
391390,0.0
392391,0.0
393392,0.0
394393,0.0
395394,24.714831504999072
396395,0.0
397396,13.972888455332708
398397,0.0
399398,0.0
400399,0.0
401400,23.113642652878838
402401,0.0
403402,0.0
404403,12.440031611524372
405404,0.0
406405,0.0
407406,0.0
408407,0.0
409408,0.0
410409,0.0
411410,0.0
412411,5.5793399502880305
413412,0.0
414413,20.71733807504623
415414,0.0
416415,12.753376488104395
417416,0.0
418417,0.0
419418,0.0
420419,0.0
421420,0.0
422421,27.475162004298546
423422,0.0
424423,0.0
425424,0.0
426425,0.0
427426,0.0
428427,0.0
429428,0.0
430429,0.0
431430,0.0
432431,0.0
433432,31.208630958324367
434433,0.0
435434,13.243369323380042
436435,0.0
437436,0.0
438437,0.0
439438,0.0
440439,0.0
441440,9.048053101087103
442441,17.251174090825803
443442,32.823862543713034
444443,0.0
445444,0.0
446445,0.0
447446,0.0
448447,0.0
449448,0.0
450449,14.337636818002592
451450,0.0
452451,0.0
453452,0.0
454453,0.0
455454,0.0
456455,0.0
457456,0.0
458457,0.0
459458,0.0
460459,15.1159734038832
461460,0.0
462461,0.0
463462,19.10641104101164
464463,51.54905799244719
465464,0.0
466465,0.0
467466,0.0
468467,0.0
469468,0.0
470469,0.0
471470,0.0
472471,0.0
473472,0.0
474473,0.0
475474,0.0
476475,0.0
477476,12.648089540179338
478477,4.57272645033781
479478,0.0
480479,0.0
481480,13.303750140080421
482481,0.0
483482,0.0
484483,0.0
485484,0.9157691400058529
486485,15.359388733075427
487486,8.956638890088062
488487,19.914463636526918
489488,0.0
490489,0.0
491490,0.0
492491,0.0
493492,9.734189525623254
494493,15.235418910217463
495494,0.0
496495,8.16013566840661
497496,28.406742144892767
498497,32.979259827509736
499498,0.0
500499,0.0
501500,0.0
502501,0.0
503502,0.0
504503,0.0
505504,0.0
506505,0.0
507506,0.0
508507,0.0
509508,0.0
510509,13.360639419485814
511510,0.0
512511,0.0
513512,0.0
514513,0.0
515514,0.0
516515,0.0
517516,0.0
518517,19.081548339271034
519518,0.0
520519,0.0
521520,16.322936901038428
522521,6.252919762234517
523522,0.0
524523,0.0
525524,0.0
526525,0.0
527526,0.0
528527,23.793587062641272
529528,0.0
530529,0.0
531530,0.0
532531,0.0
533532,13.14604820315403
534533,0.0
535534,14.590732001100221
536535,17.955556775435184
537536,0.0
538537,0.0
539538,0.0
540539,0.0
541540,0.0
542541,6.247173234511898
543542,0.0
544543,0.0
545544,0.0
546545,20.88324640879354
547546,0.0
548547,0.0
549548,43.45052753034846
550549,0.0
551550,0.0
552551,0.0
553552,0.0
554553,0.0
555554,0.0
556555,15.258112094326675
557556,44.18262765907822
558557,0.0
559558,0.0
560559,0.0
561560,0.0
562561,0.0
563562,0.0
564563,0.0
565564,0.0
566565,14.575669823483233
567566,0.0
568567,5.412189752262671
569568,0.0
570569,7.25016290114028
571570,21.661335661029486
572571,17.335087203533693
573572,0.0
574573,0.0
575574,34.94367189377428
576575,0.0
577576,8.024226255155117
578577,14.228746292554643
579578,0.0
580579,9.956345964698352
581580,0.0
582581,0.0
583582,3.524644608114145
584583,0.0
